,term,entity_id,text_1,text_2,text_3,text_4,text_5
115,eskimo's,visrecht-n-1,visrecht,recht om te vissen,"['de overheid heeft hen het visrecht verleend', 'het visrecht aan iemand verlenen', ""de Canadese Eskimo's krijgen hier de volgende zes jaren het visrecht"", 'het visrecht hebben/krijgen']",[],[]
116,eskimo's,eng-30-02109961-n,,,,['sledehond'],"[""hond gehouden door eskimo's""]"
117,eskimo's,eng-30-03560430-n,iglo,hut van ijsblokken,"[""de eskimo's woonden in iglo's"", 'bij een temperatuur boven nul gaat de iglo smelten', 'de iglo smelt']","['eskimohut', 'iglo', 'ijshut', 'sneeuwhut']",['hut van ijsblokken']
118,etniciteit,eng-30-04799133-n,etniciteit,,[],['etniciteit'],[]
119,etnische groepen,odwn-10-107289312-n,verzoening,hernieuwde vrede,"['een verzoening tot stand brengen', 'een verzoening tussen de verschillende etnische groepen', 'Na lang overleg hebben de regeringsleiders tot verzoening kunnen komen', 'tot verzoening komen']",['verzoening'],['hernieuwde vrede']
120,gay,eng-30-10182913-n,gay,,[],"['homoseksuele', 'sodemiet', 'sodemieter', 'reetkever', 'poot', 'holtor', 'geïnverteerde', 'gay', 'flikker', 'bruinwerker', 'mietje', 'nicht', 'homo', 'homofiel', 'homoseksueel']","['homoseksueel persoon', 'homoseksueel persoon', 'homofiel persoon']"
121,gehandicapte,eng-30-10158756-n,gehandicapte,iemand met een handicap,"['een instelling voor geestelijk gehandicapten', 'de integratie van gehandicapten', 'voorzieningen voor gehandicapten', 'lichamelijk/geestelijk gehandicapte', '[zwaar/licht] gehandicapten']",['gehandicapte'],['iemand met een handicap']
123,gehandicapte,eng-30-05689249-n,handicap,"belemmering, barrière",['geldgebrek is de grootste handicap voor gehandicapte sporters'],"['barrière', 'belemmering', 'beletsel', 'drempel', 'handicap', 'hindernis', 'hinderpaal', 'hobbel', 'obstakel', 'rem', 'struikelblok', 'struikelsteen', 'verhindering']","['belemmering', 'hindernis', 'bezwaar', 'onwenselijke omstandigheid', 'belemmering, hindernis', 'belemmering, barrière', 'iets dat in de weg staat', 'iets dat je hindert je doel te bereiken', 'probleem', 'hindernis', 'iets dat belemmert', 'belemmering', 'het verhinderen/verhinderd zijn']"
124,gehandicapte,odwn-10-104805949-n,invalide,lichamelijk gehandicapte,['voorzieningen voor invaliden'],['invalide'],['lichamelijk gehandicapte']
126,gehandicapte,eng-30-10352299-n,medemens,elk ander mens,['de gehandicapte/zieke medemens'],"['buuf', 'aanwonenden', 'buur', 'buurman', 'buurvrouw', 'gebuur', 'medemens', 'naaste', 'nabuur', 'nevenman', 'tafeldame', 'tafelheer']","['buurman- of vrouw', 'man naast je', 'vrouw naast je', 'elk ander mens', 'evenmens', 'dame naast wie je zit bij een diner', 'heer naast wie je zit bij een diner']"
127,gehandicapte,eng-30-10197525-n,debiel,verstandelijke gehandicapte,[],"['kretijn', 'mogool', 'mongool', 'cretin', 'debiel', 'geesteszieke', 'gek', 'gestoorde', 'idioot', 'imbeciel', 'krankzinnige', 'waanzinnige']","['verstandelijke gehandicapte', 'vrouwelijke fanaat', 'krankzinnige', 'geestelijk gehandicapte', 'zwakzinnige', 'iemand die gek is']"
131,gehandicapten,eng-30-10158756-n,gehandicapte,iemand met een handicap,"['een instelling voor geestelijk gehandicapten', 'de integratie van gehandicapten', 'voorzieningen voor gehandicapten', 'lichamelijk/geestelijk gehandicapte', '[zwaar/licht] gehandicapten']",['gehandicapte'],['iemand met een handicap']
135,gehandicapten,eng-30-05139094-n,tekort,moreel slechte hoedanigheid,['Oogzorg gehandicapten schiet tekort.'],"['feil', 'fout', 'tekort', 'tekortkoming', 'zwak', 'zwakheid', 'zwakte']","['onvolkomenheid', 'slechte eigenschap', 'ondeugend iemand', 'moreel slechte hoedanigheid', 'gebrek', 'gebied waarop iemand gevoelig is', 'gebied waarop iemand te makkelijk is']"
136,gehandicapten,odwn-10-103405559-n,tehuis,inrichting al dan niet met verzorging,"['een tehuis voor [schipperskinderen/verstandelijk gehandicapten]', 'in een tehuis', 'een gezinsvervangend tehuis']",['tehuis'],['inrichting al dan niet met verzorging']
137,gehandicapten,odwn-10-102949140-n,organisatie,vereniging,"['een organisatie voor [dierenbescherming/gehandicapten]', 'binnen de organisatie is er een open persoonlijke sfeer', 'in/binnen een organisatie']",['organisatie'],['vereniging']
138,gehandicapten,invalidentoilet-n-1,invalidentoilet,toilet voor gehandicapten,['een invalidentoilet is meestal voorzien van extra beugels waaraan je je kunt vasthouden'],[],[]
139,gehandicapten,informatiefolder-n-1,informatiefolder,folder met informatie,"['een informatiefolder over nieuwe koophuizen', 'een informatiefolder voor gehandicapten over aangepast vervoer', 'een informatiefolder verspreiden']",[],[]
140,gehandicapten,eng-30-02437707-v,ontfermen,zorgen voor,"['de zusters ontfermden zich over weeskinderen en gehandicapten in deze stad', 'zich ontfermen over weeskinderen en gehandicapten']","['erbarmen', 'ontfermen']","['ontfermen', 'zorgen voor']"
142,gehandicapten,odwn-10-107268125-n,invalidenwagentje,stoel op wielen voor gehandicapten,[],['invalidenwagentje'],['stoel op wielen voor gehandicapten']
144,gekleurd,eng-30-14881303-n,glas,harde doorzichtige stof,"['gekleurd glas', 'komkommer worden achter glas gekweekt', 'achter glas', 'gerookt glas', 'getint glas', 'glas in lood', 'de meeste huizen hebben inmiddels dubbel glas', 'dubbel glas', 'glas gieten', 'mat glas', 'geblazen glas']",['glas'],['harde doorzichtige stof']
145,gekleurd,odwn-10-101073990-n,glasbak,afvalbak voor glas,"['het glas naar de glasbak brengen', 'een glasbak voor gekleurd/wit glas']",['glasbak'],['afvalbak voor glas']
146,gekleurd,eng-30-03648219-n,wasgoed,was,['gekleurd/wit wasgoed'],"['was', 'wasgoed']","['te wassen goed', 'was']"
147,gekleurd,odwn-10-104127784-n,container,afvalbak,"['een container voor gekleurd glas', 'textiel in de container gooien', 'een container (laten) plaatsen']",['container'],['afvalbak']
148,gekleurd,waterorgel-n-2,waterorgel,"fontein op muziek, met gekleurd licht",[],[],[]
149,gekleurd,eng-30-01592084-n,,,,['mees'],['gekleurd zangvogeltje']
150,gekleurd,odwn-10-100395486-n,paasei,voor Pasen gekleurd kippenei,"['paaseieren schilderen', 'paaseieren zoeken']",['paasei'],['voor Pasen gekleurd kippenei']
152,gekleurd,odwn-10-102064931-n,serpentine,rolletje gekleurd papier om te gooien,"['met serpentines gooien', 'de serpentines hangen [aan de lampen]']",['serpentine'],['rolletje gekleurd papier om te gooien']
154,gekleurde,streep-n-2,streep,smalle strook,"['Het vliegtuig liet witte strepen achter in de lucht.', 'Donker haar met blonde strepen.', 'Een trui met gekleurde strepen.', 'Een streep licht viel door een kier naar binnen.']",[],[]
155,gekleurde,odwn-10-100117009-n,bril,opening in een seinarm waarin een gekleurde ruit geplaatst kan worden,['Er zit een oranje plaat in de bril van seinarm.'],['bril'],['opening in een seinarm waarin een gekleurde ruit geplaatst kan worden']
157,gekleurde,odwn-10-106133313-n,vaan,gekleurde doek als symbool,[],['vaan'],['gekleurde doek als symbool']
159,gekleurde,odwn-10-106678037-n,regenboogvlies,gekleurde vlies met pupil in het oog,[],['regenboogvlies'],['gekleurde vlies met pupil in het oog']
161,gekleurde,eng-30-04589745-n,ruitje,klein stuk glas dat in een venster is geplaatst,['Er zitten drie gekleurde ruitjes in hun voordeur.'],"['vensterglas', 'ruit', 'ruitje', 'vensterruit']","['plaat glas', 'klein stuk glas dat in een venster is geplaatst']"
162,gekleurde,odwn-10-106230318-n,iris,gekleurde deel v.d. oogbol,['zij heeft prachtige groene irissen'],['iris'],['gekleurde deel v.d. oogbol']
164,gekleurde,eng-30-08271042-n,gaswolk,wolk van gas,"['een verstikkende gaswolk', 'raketten die gekleurde gaswolken uitstoten', 'een gekleurde gaswolk']","['waar gehakt wordt vallen spaanders', 'gaswolk', 'nevel', 'sterrenstelsel']","['wolk van gas', 'wolken in heelal', 'alle sterren in het heelal']"
166,halfbloed,eng-30-10157549-n,halfbloed,persoon van gemengde afkomst,[],"['halfbloed', 'kleurling']","['persoon van gemengde afkomst', 'kind van verschillende rassen']"
167,halfbloed,eng-30-10157378-n,halfbloed,,[],"['halfbloed', 'kleurling']",[]
168,halfbloed,eng-30-01327322-n,halfbloed,,[],"['kruis', 'kruising', 'hybride', 'halfbloed']",[]
169,halfbloed,eng-30-09638454-n,halfbloed,,[],"['mulattin', 'halfbloed', 'mulat']",[]
170,handicap,eng-30-14052403-n,handicap,fysieke of mentale invaliditeit,"['een lichamelijke/verstandelijke handicap', 'door zijn handicap moet hij in een rolstoel zitten', 'wij organiseren actieve zeilvakanties voor mensen met een handicap', 'met een handicap', 'een zware handicap', 'een lichte handicap']","['aandoening', 'affectie', 'gebrek', 'gebrekkigheid', 'handicap', 'ongemak']","['ziekte aan een bepaald lichaamsdeel', 'onvolkomenheid', 'fysieke of mentale invaliditeit', 'iets dat last geeft']"
177,handicap,eng-30-10158756-n,gehandicapte,iemand met een handicap,"['een instelling voor geestelijk gehandicapten', 'de integratie van gehandicapten', 'voorzieningen voor gehandicapten', 'lichamelijk/geestelijk gehandicapte', '[zwaar/licht] gehandicapten']",['gehandicapte'],['iemand met een handicap']
179,handicap,odwn-10-107547362-n,invaliditeit,het hebben v.e. lichamelijke handicap,"['veel mensen zijn arbeidsongeschikt als gevolg van ziekte of invaliditeit', 'blijvende invaliditeit']",['invaliditeit'],['het hebben v.e. lichamelijke handicap']
181,handicap,eng-30-14548343-n,handicap,,[],"['lichaamsgebrek', 'gebrek', 'handicap', 'onbekwaamheid', 'arbeidsongeschiktheid', 'invaliditeit']",['het door ziekte niet meer kunnen werken']
182,handicap,odwn-10-101168606-n,handicap,,[],"['gebrekkigheid', 'handicap', 'ongemak']",[]
183,handicap,eng-30-05689249-n,handicap,"belemmering, barrière",['geldgebrek is de grootste handicap voor gehandicapte sporters'],"['barrière', 'belemmering', 'beletsel', 'drempel', 'handicap', 'hindernis', 'hinderpaal', 'hobbel', 'obstakel', 'rem', 'struikelblok', 'struikelsteen', 'verhindering']","['belemmering', 'hindernis', 'bezwaar', 'onwenselijke omstandigheid', 'belemmering, hindernis', 'belemmering, barrière', 'iets dat in de weg staat', 'iets dat je hindert je doel te bereiken', 'probleem', 'hindernis', 'iets dat belemmert', 'belemmering', 'het verhinderen/verhinderd zijn']"
185,handicap,odwn-10-108706678-v,accepteren,als onvermijdelijk aanvaarden,"['een fysieke handicap is moeilijk te accepteren', 'je moet accepteren dat je ouder wordt', 'accepteren dat ...', 'ik kan jouw grove taal niet accepteren', 'grove taal (niet) accepteren']","['aanvaarden', 'accepteren', 'nemen', 'pikken', 'slikken', 'vreten']","['iets accepteren, ergens mee akkoord gaan', 'als onvermijdelijk aanvaarden', 'aanvaarden', 'niet opkomen tegen', 'goedvinden']"
186,handicap,handicap-n-3,handicap,gegeven achterstand bij een wedstrijd,[],[],[]
187,handicaps,eng-30-00849080-v,spotten,belachelijk maken,"['in de voorstelling spotten de acteurs met onze dagelijkse vooroordelen', 'spotten met [vooroordelen/uiterlijkheden/handicaps]', 'daar moet je niet mee spotten', 'spot er maar mee!', 'daarmee valt niet te spotten']",['spotten'],['belachelijk maken']
188,hermafrodiet,odwn-10-108184026-n,hermafrodiet,tweeslachtig wezen,[],['hermafrodiet'],['tweeslachtig wezen']
189,hermafrodiet,eng-30-10172080-n,hermafrodiet,,[],['hermafrodiet'],[]
190,homo,eng-30-10076033-n,flikker,homo,['vuile flikker!'],"['Utrechtenaar', 'flikker', 'holtor', 'mietje', 'nicht', 'poot', 'reetkever']","['homo', 'homoseksuele man', 'homoseksueel', 'homofiel']"
192,homo,eng-30-10182913-n,homo,homoseksueel persoon,"[""de wet staat nog geen huwelijken toe tussen homo's"", ""de president wil een einde maken aan het weren van homo's uit het leger"", ""homo's en lesbo's""]","['homoseksuele', 'sodemiet', 'sodemieter', 'reetkever', 'poot', 'holtor', 'geïnverteerde', 'gay', 'flikker', 'bruinwerker', 'mietje', 'nicht', 'homo', 'homofiel', 'homoseksueel']","['homoseksueel persoon', 'homoseksueel persoon', 'homofiel persoon']"
196,homo,odwn-10-109472945-n,emancipatie,toekenning van gelijke rechten,"['de emancipatie van de slaven in de 19e eeuw', ""de emancipatie van de vrouw/ouderen/homo's""]",['emancipatie'],['toekenning van gelijke rechten']
197,homo,eng-30-10254965-n,lesbienne,lesbische vrouw,"[""homo's en lesbiennes""]","['lesbienne', 'lesbo', 'pot', 'schuurmeid', 'tribade']","['lesbische vrouw', 'lesbische vrouw', 'lesbische vrouw']"
199,homo,homo-n-2,homo,mens,['homo sapiens'],[],[]
201,homo,eng-30-10173895-n,hetero,heteroseksueel persoon,"[""de Roze Panter is ook voor hetero's wel een leuke discotheek"", ""zowel hetero's als homo's worden geconfronteerd met de noodzaak tot safe sex""]","['hetero', 'heterofiel', 'heteroseksueel']","['heteroseksueel persoon', 'heteroseksueel persoon', 'heterofiel persoon']"
202,homo,odwn-10-105972128-n,homobeweging,beweging van homo's,[],['homobeweging'],"[""beweging van homo's""]"
204,homo's,eng-30-10182913-n,homo,homoseksueel persoon,"[""de wet staat nog geen huwelijken toe tussen homo's"", ""de president wil een einde maken aan het weren van homo's uit het leger"", ""homo's en lesbo's""]","['homoseksuele', 'sodemiet', 'sodemieter', 'reetkever', 'poot', 'holtor', 'geïnverteerde', 'gay', 'flikker', 'bruinwerker', 'mietje', 'nicht', 'homo', 'homofiel', 'homoseksueel']","['homoseksueel persoon', 'homoseksueel persoon', 'homofiel persoon']"
207,homo's,eng-30-10254965-n,lesbienne,lesbische vrouw,"[""homo's en lesbiennes""]","['lesbienne', 'lesbo', 'pot', 'schuurmeid', 'tribade']","['lesbische vrouw', 'lesbische vrouw', 'lesbische vrouw']"
209,homo's,eng-30-10173895-n,hetero,heteroseksueel persoon,"[""de Roze Panter is ook voor hetero's wel een leuke discotheek"", ""zowel hetero's als homo's worden geconfronteerd met de noodzaak tot safe sex""]","['hetero', 'heterofiel', 'heteroseksueel']","['heteroseksueel persoon', 'heteroseksueel persoon', 'heterofiel persoon']"
210,homo's,odwn-10-105972128-n,homobeweging,beweging van homo's,[],['homobeweging'],"[""beweging van homo's""]"
212,homo's,odwn-10-109472945-n,emancipatie,toekenning van gelijke rechten,"['de emancipatie van de slaven in de 19e eeuw', ""de emancipatie van de vrouw/ouderen/homo's""]",['emancipatie'],['toekenning van gelijke rechten']
213,homoseksualiteit,eng-30-00856847-n,homoseksualiteit,,[],"['homoseksualiteit', 'sodomie']","['seksuele geaardheid v.e. homofiel', 'tegennatuurlijk seksueel gedrag']"
214,homoseksualiteit,eng-30-00858060-n,homoseksualiteit,,[],"['bestialiteit', 'homofilie', 'homoseksualiteit', 'zoöfilie']",['seksuele geaardheid v.e. homofiel']
215,homoseksueel,eng-30-10182913-n,homoseksueel,homofiel persoon,[],"['homoseksuele', 'sodemiet', 'sodemieter', 'reetkever', 'poot', 'holtor', 'geïnverteerde', 'gay', 'flikker', 'bruinwerker', 'mietje', 'nicht', 'homo', 'homofiel', 'homoseksueel']","['homoseksueel persoon', 'homoseksueel persoon', 'homofiel persoon']"
220,homoseksueel,eng-30-10076033-n,nicht,homoseksueel,[],"['Utrechtenaar', 'flikker', 'holtor', 'mietje', 'nicht', 'poot', 'reetkever']","['homo', 'homoseksuele man', 'homoseksueel', 'homofiel']"
222,homoseksueel,eng-30-00844254-n,geslachtsverkeer,seksuele betrekkingen tussen mensen,"['heteroseksueel/homoseksueel geslachtsverkeer', 'geslachtsverkeer met jonge kinderen is strafbaar in Nederland', 'geslachtsverkeer met jonge kinderen']","['sex', 'bijslaap', 'cohabitatie', 'copulatie', 'coïtus', 'gemeenschap', 'geslachtsdaad', 'geslachtsgemeenschap', 'geslachtsverkeer', 'liefdesdaad', 'lijfsgemeenschap', 'minnespel', 'neukpartij', 'nummertje', 'seks', 'wip', 'wippertje']","['coïtus', 'geslachtsgemeenschap', 'paring', 'geslachtsgemeenschap', 'omgang met iemand', 'het paren', 'seksuele betrekkingen tussen mensen', 'geslachtsgemeenschap', 'seksuele omgang', 'seks']"
223,homoseksuele,eng-30-10182913-n,homoseksuele,,[],"['homoseksuele', 'sodemiet', 'sodemieter', 'reetkever', 'poot', 'holtor', 'geïnverteerde', 'gay', 'flikker', 'bruinwerker', 'mietje', 'nicht', 'homo', 'homofiel', 'homoseksueel']","['homoseksueel persoon', 'homoseksueel persoon', 'homofiel persoon']"
224,homoseksuele,eng-30-10076033-n,mietje,homoseksuele man,[],"['Utrechtenaar', 'flikker', 'holtor', 'mietje', 'nicht', 'poot', 'reetkever']","['homo', 'homoseksuele man', 'homoseksueel', 'homofiel']"
226,homoseksuele,eng-30-04623113-n,geaardheid,persoonlijke aard,"['iemands persoonlijke/fundamentele geaardheid', 'uitkomen voor zijn geaardheid', 'seksuele geaardheid', 'homoseksuele geaardheid']","['aard', 'geaardheid', 'gestel', 'inborst', 'karakter', 'natuur', 'wezen']","['geheel van onderliggende eigenschappen', 'persoonlijke aard', 'algemene gemoedstoestand', 'karakter', 'persoonlijkheid', 'eigenschappen van levende wezens', 'aard']"
227,homoseksuelen,odwn-10-109248619-n,COC,vereniging voor homoseksuelen,[],['COC'],['vereniging voor homoseksuelen']
229,homoseksuelen,nichtenbar-n-1,nichtenbar,bar waar homoseksuelen komen,[],[],[]
230,inboorling,odwn-10-106171034-n,inboorling,oorspronkelijke bewoner v.e. land,['dr. Livingstone bezocht de inboorlingen in de jungle van Afrika'],['inboorling'],['oorspronkelijke bewoner v.e. land']
231,inboorling,odwn-10-103586613-n,inboorling,,[],['inboorling'],[]
232,inboorlingen,odwn-10-106171034-n,inboorling,oorspronkelijke bewoner v.e. land,['dr. Livingstone bezocht de inboorlingen in de jungle van Afrika'],['inboorling'],['oorspronkelijke bewoner v.e. land']
233,indiaan,odwn-10-100513750-n,mesties,kruising v.e. blanke en een indiaan,[],['mesties'],['kruising v.e. blanke en een indiaan']
235,indiaan,odwn-10-106518418-n,Indiaan,inwoner Amerika,[],['Indiaan'],['inwoner Amerika']
236,indiaan,odwn-10-104131755-v,afschieten,afvuren,"['een pijl/kogel afschieten', 'de verbolgen indiaan schoot zijn pijlen op de sheriff af', 'een pijl afschieten op iemand', 'hij liet de kanonnen een voor een afschieten', 'een kanon/geweer/pistool afschieten']",['afschieten'],['afvuren']
237,indiaan,odwn-10-103205786-n,roodhuid,Indiaan,[],['roodhuid'],['Indiaan']
239,indiaan,odwn-10-108090338-n,Azteek,Mexicaanse Indiaan,[],['Azteek'],['Mexicaanse Indiaan']
241,indiaans,eng-30-06906439-n,Indiaans,,[],['Indiaans'],[]
242,indianen,eng-30-02503803-v,verbannen,uit een gebied voorgoed wegsturen,"['dissidenten naar Siberië verbannen', 'indianen uit hun woongebieden verbannen']","['bannen', 'verbannen']","['in de ban doen', 'uit een gebied voorgoed wegsturen']"
243,indianen,odwn-10-104880448-v,scalperen,van de schedelhuid ontdoen,"['volgens de overleveringen zouden de indianen doorgaans hun vijanden scalperen', 'vijanden scalperen']",['scalperen'],['van de schedelhuid ontdoen']
244,indianen,handeldrijven-v-1,handeldrijven,koopmanszaken doen,['handeldrijven met [het Westen/Kenia/de indianen]'],[],[]
245,indianen,eng-30-02635659-v,nalaten,teken of indruk achterlaten,"['een goede indruk nalaten', 'haar tweejarige verblijf bij de Indianen heeft diepe sporen nagelaten', '(diepe) sporen nalaten', 'het landijs heeft diepe sporen in het landschap nagelaten', 'diepe sporen nalaten']","['achterlaten', 'nalaten']","['als blijk van iets achter doen blijven', 'teken of indruk achterlaten']"
246,indianen,odwn-10-107563512-v,bekeren,tot een overtuiging brengen,['de indianen bekeren'],['bekeren'],['tot een overtuiging brengen']
247,indianen,eng-30-04458633-n,totempaal,aan goden gewijde paal,['de indianen bonden het slachtoffer aan de totempaal vast'],['totempaal'],['aan goden gewijde paal']
248,indianen,odwn-10-101961229-n,indianenverhaal,verhaal over indianen,"['als kleine jongen las hij graag indianenverhalen', 'indianenverhalen lezen']",['indianenverhaal'],['verhaal over indianen']
250,indianen,odwn-10-102987666-v,bewonen,wonen in of op,"['een huis/boerderij/hoeve bewonen', 'dat gebied werd vroeger bewoond door indianen', 'een gebied bewonen']",['bewonen'],['wonen in of op']
251,indianen,odwn-10-105809840-n,wigwam,tent (zoals) v.d. Indianen,['met tal van wigwams werd het een compleet indianenfeest'],['wigwam'],['tent (zoals) v.d. Indianen']
253,indisch,tumtum-n-2,tumtum,West-Indisch gerecht,[],[],[]
254,indisch,eng-30-08673039-n,kampong,Indisch dorp,['in de kampong'],['kampong'],['Indisch dorp']
256,indisch,variant-n-2,variant,"mogelijke oplossing bij schaken, dammen","['beiden speelden voorzichtig in een variant van de Franse verdediging', ""Timman speelde een variant van ['het Spaans'/'de Siciliaan'/'het Konings-Indisch']""]",[],[]
257,indisch,eng-30-10505732-n,radja,bepaald Indisch vorst,[],['radja'],['bepaald Indisch vorst']
259,indisch,odwn-10-105583292-n,kroepoek,Indisch bijgerecht o.a. van garnalen,['een portie kroepoek [bestellen]'],['kroepoek'],['Indisch bijgerecht o.a. van garnalen']
261,indisch,geel-n-2,geel,bepaalde kleurstof,"['een potje geel', 'het geel is op', 'Indisch geel']",[],[]
262,indische,eng-30-08058098-n,compagnie,handelsvennootschap,"['in compagnie handelen', 'Verenigde Oost-Indische Compagnie']","['compagnie', 'firma', 'onderneming', 'vennootschap']","['handelsvennootschap', 'commercieel bedrijf']"
