,term,entity_id,text_1,text_2,text_3,text_4,text_5
263,indische,eng-30-07557434-n,gerecht,voedsel bereid voor één gang,"['Chinese/Indische/Franse gerechten', 'een gerecht klaarmaken/opdienen', 'exotische gerechten']","['gerecht', 'schotel']","['voedsel bereid voor één gang', 'gerecht']"
265,indische,odwn-10-101655623-n,beo,Indische vogel,[],['beo'],['Indische vogel']
267,indische,eng-30-02503517-n,olifant,groot grijs zoogdier met slagtanden,"['de Indische/Aziatische olifant', 'de Afrikaanse olifant']","['dikhuid', 'jumbo', 'olifant']","['olifant', 'groot grijs zoogdier met slagtanden']"
268,indische,eng-30-14917635-n,inkt,vloeistof o.a. om mee te schrijven,"['met inkt schrijven', 'Oost-Indische inkt', 'zij had haar postcode met onzichtbare inkt op haar bezittingen geschreven', 'onzichtbare inkt', 'Chinese inkt', 'een pot inkt']",['inkt'],['vloeistof o.a. om mee te schrijven']
269,indische,eng-30-12401684-n,vijgenboom,tropische boomsoort,['de Indische/wilde vijgenboom'],"['vijg', 'vijgeboom', 'vijgenboom']","['vijgenboom', 'tropische boomsoort']"
270,indo,odwn-10-104600207-n,Iraans,Indo-Germaanse taalfamilie,[],['Iraans'],['Indo-Germaanse taalfamilie']
272,inheemse,odwn-10-102422747-n,vissoort,soorten van vis,"['in de Noordzee leven tweehonderdvierentwintig vissoorten', 'inheemse/uitheemse/exotische vissoorten']",['vissoort'],['soorten van vis']
273,inheemse,odwn-10-109739636-n,plant,organisme met bladeren,['inheemse/uitheemse planten'],['plant'],['organisme met bladeren']
274,inheemse,eng-30-12268246-n,eik,bepaalde inheemse boom,['een eeuwenoude eik'],"['eik', 'eikeboom', 'eikenboom']",['bepaalde inheemse boom']
276,inheemse,odwn-10-107295694-n,landwijn,jonge inheemse wijn,['witte/rode landwijn'],['landwijn'],['jonge inheemse wijn']
278,inlander,odwn-10-104714918-n,inlander,oorspronkelijke bewoner v.e. land,['de tropenbossen bieden huisvesting aan miljoenen inlanders'],['inlander'],['oorspronkelijke bewoner v.e. land']
279,inlanders,odwn-10-104714918-n,inlander,oorspronkelijke bewoner v.e. land,['de tropenbossen bieden huisvesting aan miljoenen inlanders'],['inlander'],['oorspronkelijke bewoner v.e. land']
280,inuit,Inuit-n-1,Inuit,inwoner Groenland,[],[],[]
281,islamiet,odwn-10-100569798-n,islamiet,aanhanger v.d. islam,[],['islamiet'],['aanhanger v.d. islam']
282,islamiet,moslimfundamentalist-n-1,moslimfundamentalist,orthodoxe islamiet,[],[],[]
283,islamieten,eng-30-01189427-v,vasten,niet eten en drinken,['tijdens de Ramadan vasten de islamieten'],['vasten'],['niet eten en drinken']
284,jap,odwn-10-103201483-n,Jap,Japanner,[],['Jap'],['Japanner']
285,jappenkamp,jappenkamp-n-1,jappenkamp,concentratiekamp van Japanners,['in een Jappenkamp'],[],[]
287,jappenkampen,troostmeisje-n-1,troostmeisje,prostituee in Jappenkampen,['de zogeheten troostmeisjes werden gedwongen tot seksueel contact met Japanse soldaten'],[],[]
288,kaffer,eng-30-10410815-n,kaffer,lomperik,['Wat een kaffer is dat!'],"['primitieveling', 'barbaar', 'boer', 'boerenhufter', 'boerenkaffer', 'boerenkarhengst', 'boerenkinkel', 'boerenlul', 'boerenpummel', 'botterik', 'grobbejanus', 'heikneuter', 'hork', 'hufter', 'kaffer', 'kinkel', 'lomperd', 'lomperik', 'palurk', 'plebejer', 'plomperd', 'proleet', 'pummel', 'raudauwer', 'rouwdouw', 'rouwdouwer', 'vlegel', 'woudezel']","['iemand zonder manieren', 'pummel', 'stommeling', 'lomperd', 'lomperik', 'pummel', 'onbeschoft persoon', 'lomperik', 'botterik', 'zeer onbeleefd iemand', 'onhandig iemand', 'prehistorische mens', 'onbeschoft iemand', 'onbeschaafd iemand', 'onbeschaafd iemand', 'onbeschoft iemand']"
290,kaffer,odwn-10-100082478-n,kaffer,bantoeneger,[],['kaffer'],['bantoeneger']
291,kaukasische,Kaukasische-n-1,Kaukasische,inwoonster Kaukasus,[],[],[]
292,knecht,eng-30-09815790-n,knecht,helper,['In de Tour werd Indurain door zijn knechten in zijn ploeg geholpen'],"['assistent', 'helper', 'hulp', 'dienstknecht', 'knecht', 'waterdrager']","['dienaar', 'helper', 'iemand die een ander helpt']"
293,knecht,eng-30-10292192-n,knecht,,[],['knecht'],[]
294,knecht,odwn-10-109860771-n,bakkersknecht,knecht,[],['bakkersknecht'],['knecht']
296,knecht,eng-30-10506544-n,boerenknecht,knecht van boer,[],['boerenknecht'],['knecht van boer']
298,knecht,slagersknecht-n-1,slagersknecht,knecht v.d. slager,[],[],[]
299,knecht,eng-30-10308938-n,knecht,,[],"['knecht', 'meid', 'assepoes', 'assepoester']",[]
300,knecht,Zwarte Piet-n-1,Zwarte Piet,knecht van Sinterklaas,['De Zwarte Pieten dansen op de tafel en strooien snoepgoed'],[],[]
301,knechten,eng-30-09815790-n,knecht,helper,['In de Tour werd Indurain door zijn knechten in zijn ploeg geholpen'],"['assistent', 'helper', 'hulp', 'dienstknecht', 'knecht', 'waterdrager']","['dienaar', 'helper', 'iemand die een ander helpt']"
302,knechten,eng-30-02496816-v,knechten,onderdrukken,"['sommige graven waren ware potentaten, die de bevolking in hun graafschap met harde hand knechtten', 'de bevolking knechten']","['bedwingen', 'kleinkrijgen', 'knechten', 'onderwerpen']","['beteugelen', 'intimideren', 'onderdrukken', 'onder je gezag brengen']"
304,koelie,eng-30-10035809-n,koelie,,[],"['grondwerker', 'koelie', 'loonslaaf']",['iemand die werkt tegen betaling']
305,koelie,odwn-10-101160806-n,koelie,bediende zoals in de tropen,[],['koelie'],['bediende zoals in de tropen']
306,koelie,eng-30-09642917-n,koelie,,[],['koelie'],[]
307,koppensneller,eng-30-10163452-n,koppensneller,,[],['koppensneller'],[]
308,koppensneller,eng-30-10163593-n,koppensneller,,[],"['headhunter', 'koppensneller']",['iemand die sollicitanten zoekt']
309,lilliputter,eng-30-10040344-n,lilliputter,iemand met zeer korte armen en benen,[],"['dwerg-', 'mini-', 'dwerg', 'lilliputter']","['in de groei belemmerd persoon', 'iemand met zeer korte armen en benen']"
310,madras,eng-30-08904392-n,Madras,,[],"['Chennai', 'Madras']",[]
311,medicijnman,eng-30-10626439-n,medicijnman,dokter bij natuurvolken,[],['medicijnman'],['dokter bij natuurvolken']
312,mesties,odwn-10-100513750-n,mesties,kruising v.e. blanke en een indiaan,[],['mesties'],['kruising v.e. blanke en een indiaan']
313,mohammedaan,odwn-10-107525787-n,mohammedaan,aanhanger v.d. islam,[],['mohammedaan'],['aanhanger v.d. islam']
314,mohammedaan,moslimvrouw-n-1,moslimvrouw,vrouwelijke mohammedaan,[],[],[]
315,mohammedaan,odwn-10-107075238-n,muzelman,mohammedaan,[],['muzelman'],['mohammedaan']
317,mohammedanen,eng-30-03788195-n,moskee,kerk v.d. mohammedanen,[],"['mesigit', 'missigit', 'moskee']",['kerk v.d. mohammedanen']
319,mongool,eng-30-10197525-n,mongool,,[],"['kretijn', 'mogool', 'mongool', 'cretin', 'debiel', 'geesteszieke', 'gek', 'gestoorde', 'idioot', 'imbeciel', 'krankzinnige', 'waanzinnige']","['verstandelijke gehandicapte', 'vrouwelijke fanaat', 'krankzinnige', 'geestelijk gehandicapte', 'zwakzinnige', 'iemand die gek is']"
320,mongool,odwn-10-107179852-n,mongool,iemand met het Downsyndroom,[],['mongool'],['iemand met het Downsyndroom']
321,mongool,eng-30-09644152-n,Mongool,,[],"['Mongool', 'Mongoolse']",[]
322,mongool,eng-30-03087909-a,mongoloïde,(als) van een Mongool,[],['mongoloïde'],[]
323,mongools,odwn-10-106363474-n,Mongools,Mongoolse taal,[],['Mongools'],['Mongoolse taal']
324,mongools,eng-30-06928839-n,Mongools,,[],['Mongools'],[]
325,moor,odwn-10-102610292-n,Moor,Noordafrikaanse moslim,['De Moren veroverden Corsica in de negende eeuw.'],['Moor'],['Noordafrikaanse moslim']
326,moor,eng-30-09638009-n,moor,iemand met een donkere huidskleur,[],"['moor', 'neger', 'negerin', 'nikker', 'roetmop', 'zwarte']","['iemand met een donkere huidskleur', 'iemand met donkere huidskleur', 'vrouw met donkere huidskleur', 'neger', 'neger of vies persoon', 'duivel']"
327,moor,eng-30-09636339-n,moor,,[],"['moor', 'neger', 'negerin', 'nikker', 'roetmop', 'zwarte']",[]
328,moor,odwn-10-105801592-n,moor,dier dat helemaal zwart is,[],['moor'],['dier dat helemaal zwart is']
329,moor,eng-30-09723361-n,Moor,,[],['Moor'],[]
330,moors,eng-30-03088220-a,Moors,,[],['Moors'],[]
331,moren,odwn-10-102610292-n,Moor,Noordafrikaanse moslim,['De Moren veroverden Corsica in de negende eeuw.'],['Moor'],['Noordafrikaanse moslim']
332,mulat,odwn-10-106536961-n,mulat,kind van één blanke en één zwarte ouder,[],['mulat'],['kind van één blanke en één zwarte ouder']
333,mulat,eng-30-09638454-n,mulat,,[],"['mulattin', 'halfbloed', 'mulat']",[]
334,neger,eng-30-09638009-n,neger,iemand met donkere huidskleur,[],"['moor', 'neger', 'negerin', 'nikker', 'roetmop', 'zwarte']","['iemand met een donkere huidskleur', 'iemand met donkere huidskleur', 'vrouw met donkere huidskleur', 'neger', 'neger of vies persoon', 'duivel']"
339,neger,eng-30-09636339-n,neger,,[],"['moor', 'neger', 'negerin', 'nikker', 'roetmop', 'zwarte']",[]
340,negers,spiritual-n-1,spiritual,geestelijk lied van negers,[],[],[]
341,negers,eng-30-06201908-n,vooroordeel,ongegronde (negatieve) mening,"['het vooroordeel dat [negers van feesten houden]', 'zonder vooroordelen', 'een vooroordeel hebben', 'de meeste mensen ontkennen dat ze vooroordelen over buitenlanders hebben', 'vooroordelen over [vreemdelingen/buitenlanders]']","['bevooroordelen', 'neiging', 'partijdigheid', 'partijschap', 'vooroordeel']","['vooringenomenheid', 'partijdigheid', 'ongegronde (negatieve) mening']"
342,negers,odwn-10-106512680-n,soulmuziek,muzieksoort ontstaan bij negers,[],['soulmuziek'],['muzieksoort ontstaan bij negers']
344,negers,odwn-10-101064198-n,soul,muzieksoort ontstaan bij negers,[],['soul'],['muzieksoort ontstaan bij negers']
346,ontdekken,eng-30-02154508-v,ontdekken,,[],"['opsporen', 'detecteren', 'ontdekken', 'vinden']",['na zoeken ontdekken']
349,ontdekken,odwn-10-105383688-n,bewijsplaats,bewoordingen die bewijs leveren,['bewijsplaatsen vinden/ontdekken'],['bewijsplaats'],['bewoordingen die bewijs leveren']
350,ontdekken,eng-30-02128066-v,ontdekken,,[],"['onthullen', 'blootleggen', 'tot de ontdekking komen', 'ontdekken']",[]
351,ontdekken,odwn-10-108767604-v,ontdekken,,[],['ontdekken'],[]
352,ontdekken,vinding-n-2,vinding,het ontdekken,['de vinding van een schat'],[],[]
353,ontdekken,eng-30-09460312-n,spoor,"afdruk v.e. poot, voet, wiel op de grond","['geen spoor meer van iets kunnen ontdekken', 'er was geen spoor van hem te bekennen', 'een spoortje [ironie/licht]', 'sporen van geweldpleging', 'zonder ook maar een spoor van ongeduld bleef hij de vragen beantwoorden', 'een spoor van ongeduld', 'iemand/iets op het spoor komen', 'het spoor bijster zijn', 'uit het spoor raken', 'sporen uitwissen', 'iemands spoor volgen', 'een spoor(tje) (van) [ironie/spot] vertonen']",['spoor'],"['afdruk v.e. poot, voet, wiel op de grond']"
354,ontdekken,eng-30-04767347-n,regelmaat,vast tijdschema voor gebeurtenissen,"['hier heerst een vaste regelmaat', 'ik probeer regelmaat in haar gedrag te ontdekken', 'ergens regelmaat in ontdekken', 'met (voldoende) regelmaat']",['regelmaat'],['vast tijdschema voor gebeurtenissen']
356,ontdekken,eng-30-00721437-v,ontdekken,vinden wat verborgen is,"['wetenschappers vermoeden een tot op heden geheel onbekend zonnestelsel ontdekt te hebben', 'een tot op heden onbekend zonnestelsel ontdekken', 'Pierre en Marie Curie ontdekten het radium', 'het radium ontdekken', 'een fout ontdekken in een tekst', 'ontdekken dat hij spioneert', 'heb je al kunnen ontdekken of er een andere uitweg is?', 'ontdekken of er een uitweg is', 'ontdekken waarom een apparaat niet werkt', 'ontdekken dat de wereld niet vlak maar rond was', 'bij toeval de oorzaak van kraamvrouwenkoorts ontdekken']",['ontdekken'],['vinden wat verborgen is']
366,ontdekken,eng-30-00076196-n,taalfout,fout in taalgebruik,"['deze brief bevat zoveel taalfouten dat ik hem terzijde heb gelegd', 'een taalfout verbeteren', 'een taalfout ontdekken', 'een taalfout maken']","['vergissing', 'flater', 'blunder', 'taalfout']",['fout in taalgebruik']
367,ontdekken,odwn-10-102951676-v,herontdekken,opnieuw ontdekken,['een schilderij herontdekken'],['herontdekken'],['opnieuw ontdekken']
369,ontwikkelingsland,odwn-10-107793684-n,ontwikkelingsland,land met weinig (economische) groei,['in de ontwikkelingslanden'],['ontwikkelingsland'],['land met weinig (economische) groei']
370,ontwikkelingsland,eng-30-08167046-n,ontwikkelingsland,,[],['ontwikkelingsland'],[]
371,ontwikkelingsland,odwn-10-100905185-v,uitzenden,mensen sturen,['iemand als arts naar een ontwikkelingsland uitzenden'],"['rondstralen', 'uitzenden']",['mensen sturen']
372,ontwikkelingsland,foster parent-n-1,foster parent,pleegouder van kind in ontwikkelingsland,['ze wil foster parent worden van een Soedanees kindje'],[],[]
373,ontwikkelingslanden,odwn-10-107793684-n,ontwikkelingsland,land met weinig (economische) groei,['in de ontwikkelingslanden'],['ontwikkelingsland'],['land met weinig (economische) groei']
374,ontwikkelingslanden,odwn-10-108219147-n,wereldhandel,internationale handel,"['de organisatie ziet vooral ontwikkelingslanden profiteren van de toenemende vrije wereldhandel', 'de vrije wereldhandel']",['wereldhandel'],['internationale handel']
375,ontwikkelingslanden,eng-30-08195636-n,ontwikkelingshulp,hulp aan ontwikkelingslanden,"['de ontwikkelingshulp bevriezen', 'ontwikkelingshulp aan [Somalië]', 'ontwikkelingshulp geven/verstrekken (aan een land)', 'ontwikkelingshulp krijgen']","['ontwikkelingshulp', 'ontwikkelingswerk']","['hulp aan ontwikkelingslanden', 'hulp aan ontwikkelingslanden']"
379,ontwikkelingslanden,odwn-10-108533146-n,wereldwinkel,winkel die ontwikkelingslanden steunt,[],['wereldwinkel'],['winkel die ontwikkelingslanden steunt']
381,page,page-n-1,page,jongen als dienaar v.e. edelman,[],[],[]
382,page,eng-30-10391086-n,page,,[],"['schildknaap', 'boer', 'page']",[]
383,politionele acties,eng-30-01080366-n,actie,manifestatie,"['de acties zullen een publieksvriendelijk karakter hebben', 'een actie tegen de aanleg van de Betuwelijn', 'een actie tegen [iets/iemand]', 'actie voeren', 'de boeren dreigen met harde acties', 'harde actie', 'de politionele acties', 'acties afkondigen (tegen het regeringsbeleid)', 'tot actie oproepen', 'acties staken/afblazen/beëindigen/opschorten', 'acties organiseren']",['actie'],['manifestatie']
384,primitief,eng-30-09627462-n,primitief,iemand die schildert in primitieve stijl,[],"['primitief', 'primitieven']",['iemand die schildert in primitieve stijl']
385,primitief,eng-30-02932400-n,hut,primitief huisje,"['lemen/rieten/houten hutten', 'die mensen wonen in hutten', 'in een hut', 'de kinderen hadden een hut in de tuin gebouwd', 'een hut bouwen']","['hut', 'trekkershut']",['primitief huisje']
387,primitief,eng-30-10553402-n,wilde,primitief iemand,"[""Rousseau's idee van de 'edele wilde' is toch wel achterhaald""]","['barbaar', 'kannibaal', 'natuurmens', 'wilde']","['woesteling', 'bloeddorstig persoon', 'natuurliefhebber', 'primitief iemand']"
389,primitief,eng-30-01558993-n,,,,[],['primitief bankbiljet']
390,primitieve,eng-30-09627462-n,primitief,iemand die schildert in primitieve stijl,[],"['primitief', 'primitieven']",['iemand die schildert in primitieve stijl']
392,primitieve,eng-30-00910203-n,geluidsopname,opname van geluid,['geluidsopnamen maken van primitieve muziek'],"['geluidsopname', 'geluidsregistratie', 'opname', 'registratie']","['opname van geluid', 'het maken v.e. film, foto, geluidsband', 'opname van beeld of geluid']"
393,primitieve,odwn-10-109144960-n,vogelbekdier,dier uit orde van primitieve zoogdieren,[],['vogelbekdier'],['dier uit orde van primitieve zoogdieren']
395,pygmee,eng-30-10496626-n,pygmee,lid v.e. dwergvolk,[],['pygmee'],['lid v.e. dwergvolk']
396,pygmee,eng-30-10496489-n,pygmee,,[],"['dwerg', 'pygmee']",[]
397,pygmeeën,eng-30-09183693-n,zede,algemene gewoonte of gebruik,['zeden en gewoonten (van de Pygmeeën)'],"['moraal', 'moralisme', 'moraliteit', 'zede', 'zeden']","['opvatting over goed en slecht', 'zienswijze bepaald door moraal', 'algemene gewoonte of gebruik', 'ethische normen en regels']"
398,ras,eng-30-01155044-n,rassendiscriminatie,discriminatie op basis van ras,['de strijd tegen rassendiscriminatie'],"['racisme', 'rassehaat', 'rassendiscriminatie', 'rassenhaat', 'rassenongelijkheid']","['haat jegens andere rassen', 'discriminatie op basis van ras', 'haat op basis van verschil in ras']"
402,ras,eng-30-14410918-n,rassenkwestie,probleem vanwege verschillen in ras,['de pijnlijke rassenkwestie in de V.S.'],"['rassenkwestie', 'rassenprobleem', 'rassenvraagstuk']","['probleem vanwege verschillen in ras', 'probleem vanwege verschillen in ras']"
406,ras,odwn-10-100937974-n,ras,mensenras,['het menselijke ras'],['ras'],['mensenras']
408,ras,odwn-10-104772963-n,rassenscheiding,gescheiden samenleving obv. ras,['in Zuid-Afrika werd jarenlang een politiek van rassenscheiding gevoerd'],['rassenscheiding'],['gescheiden samenleving obv. ras']
410,ras,odwn-10-108984511-n,kleur,ras van mensen met een bepaalde huidskleur,"['Het maakt niet uit van welke kleur je bent. We nemen iedereen aan.', 'Iemand van een kleur']",['kleur'],['ras van mensen met een bepaalde huidskleur']
412,ras,eng-30-10502950-n,racist,iemand die mensen v.e. ander ras haat,['ze schold hem uit voor racist'],['racist'],['iemand die mensen v.e. ander ras haat']
414,ras,eng-30-07967382-n,ras,type mensen,['een ras van zeevaarders'],['ras'],['type mensen']
416,ras,odwn-10-105135966-n,ras,subgroep van dieren of planten,"['het ras van de muizen', 'Doordat we elk jaar nieuwe rassen opplanten en oude rassen laten blijven, wordt het aantal soorten dat opkomt steeds groter, kleurrijker, bonter en mooier.']",['ras'],['subgroep van dieren of planten']
418,ras,eng-30-09698337-n,spleetoog,oog zoals bij het Mongoloïde ras,[],['spleetoog'],['oog zoals bij het Mongoloïde ras']
420,ras,eng-30-05839024-n,ras,,[],"['genre', 'categorie', 'aard', 'ras', 'type', 'soort']",['categorie']
421,rassen,eng-30-01155044-n,racisme,haat jegens andere rassen,['Er werd een demonstratie gehouden tegen het opkomend racisme'],"['racisme', 'rassehaat', 'rassendiscriminatie', 'rassenhaat', 'rassenongelijkheid']","['haat jegens andere rassen', 'discriminatie op basis van ras', 'haat op basis van verschil in ras']"
423,rassen,eng-30-00850425-n,kruising,voortplanting door verschillende rassen,['een kruising tussen/van [een teckel en een terriër]'],"['kruising', 'rassenvermenging', 'vermenging']","['voortplanting door verschillende rassen', 'kruising']"
425,rassen,eng-30-10157549-n,kleurling,kind van verschillende rassen,"['zwarten, blanken en kleurlingen']","['halfbloed', 'kleurling']","['persoon van gemengde afkomst', 'kind van verschillende rassen']"
427,rassen,odwn-10-107524753-v,vermengen,gemengd raken,"['die rassen vermengen zich', 'water vermengt zich niet met olie', 'zich met olie vermengen']",['vermengen'],['gemengd raken']
428,rassen,odwn-10-105135966-n,ras,subgroep van dieren of planten,"['het ras van de muizen', 'Doordat we elk jaar nieuwe rassen opplanten en oude rassen laten blijven, wordt het aantal soorten dat opkomt steeds groter, kleurrijker, bonter en mooier.']",['ras'],['subgroep van dieren of planten']
429,rassen,eng-30-07900225-n,rassen,,[],['rassen'],[]
430,slaaf,eng-30-10609325-n,slaaf,iemand die eigendom is v.e. ander,['iemand tot slaaf maken'],"['heloot', 'lijfeigene', 'slaaf', 'slavin']","['iemand die eigendom is v.e. ander', 'iemand die eigendom is v.e. ander']"
432,slaaf,eng-30-13997253-n,slavernij,toestand van slaaf zijn,"['de slavernij is afgeschaft', 'iemand uit de slavernij verlossen', 'iemand in slavernij brengen']","['knechtschap', 'lijfeigenschap', 'slavendienst', 'slavernij']","['slavernij', 'toestand van slaaf zijn']"
434,slaaf,eng-30-09976551-n,slaaf,v.e. ander afhankelijk persoon,"['Ik ben je slaaf niet!', 'Ik ben je slaaf niet!']","['slaaf', 'slavin']","['v.e. ander afhankelijk persoon', 'uitgebuite vrouw']"
437,slaaf,odwn-10-107447736-n,slaaf,ondergeschikte in een SM-relatie,[],['slaaf'],['ondergeschikte in een SM-relatie']
438,slaaf,eng-30-10580535-n,,,,"['lijfeigene', 'halfvrije', 'heloot', 'horige', 'laat']","['iemand die bezit was v.e. landeigenaar', 'slaaf']"
439,slaaf,odwn-10-101342671-n,slaaf,iemand met vaste neigingen,"['een slaaf van zijn driften/ de liefde', 'een slaaf van iets zijn']",['slaaf'],['iemand met vaste neigingen']
442,slaaf,odwn-10-105050610-n,negerslaaf,zwarte slaaf,[],['negerslaaf'],['zwarte slaaf']
444,slaaf,eng-30-09676884-n,Slaaf,,[],"['Slavische', 'Slaaf']",[]
445,slaven,slaven-v-1,slaven,zwoegen,['hij verspilde al het geld waarvoor zijn vader had geslaafd'],[],[]
446,slaven,eng-30-01114284-n,slavenhandel,handel in slaven,[],['slavenhandel'],['handel in slaven']
448,slaven,odwn-10-109472945-n,emancipatie,toekenning van gelijke rechten,"['de emancipatie van de slaven in de 19e eeuw', ""de emancipatie van de vrouw/ouderen/homo's""]",['emancipatie'],['toekenning van gelijke rechten']
449,slaven,eng-30-00623545-n,slavenarbeid,werk verricht door slaven,[],"['slavenarbeid', 'slavenwerk']",['werk verricht door slaven']
451,slaven,eng-30-02256998-v,vrijkopen,loskopen,['slaven/gevangenen vrijkopen'],"['losgeld betalen', 'losgeld', 'vrijkopen']",['loskopen']
