term,source_1,source_2,source_3,wm
gekleurd,[],[],[],"['‘Gekleurd’ is een controversiële term waarmee iemand (of een groep mensen) wordt beschreven met een gemengde afkomst: wit Europees enerzijds en niet\xad-wit anderzijds, bijvoorbeeld mensen van Afrikaanse of Aziatische afkomst. In sommige gevallen wordt de term gebruikt voor Zwarte mensen. ‘Gekleurd’ kent verschillende gebruiksgeschiedenissen en betekenissen over de wereld, maar wordt over het algemeen als beledigend beschouwd. In Zuid\xad-Afrika beschrijft de term bijvoorbeeld iemand van gemengde afkomst, waaronder Khoisan, Maleis en Wit. In de VS werd de term voorheen vooral gebruikt voor Zwarte mensen of de Zwarte gemeenschap, en is restrictiever dan de vergelijkbare term ‘iemand/mensen van kleur’. In Nederland wordt de term eveneens voor Zwarte mensen of mensen van gemengde afkomst gebruikt. Er bestaan verschillende aan elkaar verbonden varianten op de term, zoals ‘gekleurd’, ‘met een kleurtje’ of ‘met een donkerdere huidskleur’. Het gebruik hiervan grijpt terug op het raciale idee van witheid als norm, en de termen worden steeds meer beschouwd als ongepast en denigrerend. Steeds meer mensen omarmen de Amerikaanse identiteitscategorie ‘iemand/mensen van kleur’ (in het Engels afgekort tot POC). De categorie ‘Zwarte en niet\xad-Zwarte mensen van kleur’ wordt tegen\xadwoordig ook steeds vaker gebruikt om niet\xad-witte mensen te omschrijven. Hoewel de termen ‘Zwart’ en ‘mensen van kleur’ voor velen algemeen aanvaardbare termen blijven, is het beter om die termen te gebruiken die mensen zelf gebruiken en respectvol vinden.']"
ontdekken,[],[],"['vinden', 'ontdekken', 'opsporen', 'detecteren', 'na zoeken ontdekken']","['De term ‘ontdekken’ kan op een neutrale manier worden gebruikt, bijvoorbeeld in een zin zoals: ik heb ontdekt (ben erachter gekomen) hoe dit werkt. Wanneer het echter gebruikt wordt om te suggereren dat een plaats niet bestond, niet bekend was bij Europeanen of niet bewoond werd voorafgaand aan de aanwezigheid van Europeanen, is het echter allesbehalve neutraal. Bijvoorbeeld: “Bijna 40 jaar na de ontdekking van ‘Amerika’ in 1492 door Columbus, gaf dit kunstwerk een van de vroegste afbeeldingen weer van het nieuwe continent.” Een tekst als deze is pejoratief, omdat het impliceert dat er voorafgaand aan Columbus’ ‘ontdekking’ geen kunst, mensen noch samenlevingen bestonden op het continent.']"
kaukasisch,"['mens', 'Kaukasisch ras', 'menselijk ras']",['Kaukasisch'],[],"['‘Mongool’ is een ouderwetse en aanstootgevende term die wordt gebruikt als verwijzing naar een zogenaamd raciaal type enerzijds en mensen met de genetische conditie Downsyndroom anderzijds. De term in zijn raciale definitie kwam voort uit de 18de en 19de\xad-eeuwse studies naar raciale verschillen. Het Mongoloïde of Mongoolse ras werd als overkoepelende term gebruikt voor verschillende inheemse volken in Oost\xad-Azië, Zuidoost\xad-Azië en de Arctische regio’s in Noord\xad-Amerika. De term is ouderwets en wordt in sommige situaties beschouwd als beledigend, zoals dat ook het geval is met de andere zogenaamde rassencategorieën ‘Kaukasisch’ en ‘neger’ (zie: Kaukasisch en Neger). De term wordt ook gebruikt voor mensen met het Downsyndroom, omdat hun gelaatstrekken een gelijkenis zouden vertonen met die van mensen van het zogenaamde Mongoolse ras. Vandaag de dag wordt de term als scheldwoord gebruikt voor mensen die ten onrechte worden beschouwd als achterlijk.', 'De term ‘Kaukasisch’ verwees oorspronkelijk naar de volken uit de Kaukasus, maar werd later in gebruik genomen als een raciale benaming voor witte Europeanen. Dit gebeurde onder invloed van het antropologische werk van J.F. Blumenbach (1752\xad-1840). In de 20ste eeuw gebruikten leden van de nazipartij de term om hun superioriteit te verklaren. In Nederland zien we de term vooral in museumdatabases maar in andere landen – zoals de VS – komt het vaak voor in het dagelijks taalgebruik. De term krijgt steeds meer kritiek vanwege de raciale oorsprong.']"
slaaf,"['bezigheid', 'persoonlijk eigendom', 'staat', 'product', 'gevangene', 'sociale klasse', 'tot slaaf gemaakte']","['slaven', 'Personen die worden behandeld als een bezit en totaal ondergeschikt zijn aan een ander persoon door gevangenneming, aankoop of geboorte.', 'slaaf']","['slaaf', 'iemand die eigendom is v.e. ander', 'iemand tot slaaf maken', 'slavin', 'lijfeigene', 'heloot']","['De term ‘slaaf’ wordt gebruikt om iemand te beschrijven die het wettelijke eigendom is van een ander en moet gehoorzamen, vaak afgedwongen met geweld. De term zelf verwijst naar verschillende vormen van onvrijheid, met verschillende betekenissen en consequenties door de tijd (en plaats) heen. In de 6de eeuw betekende sklabos (Grieks) bijvoorbeeld een onvrij persoon van Slavische afkomst, terwijl sclavus in het middeleeuwse Latijn juist de meer algemene betekenis had van ‘een persoon die eigendom is van een ander’. Vandaag de dag wordt de term gebruikt voor mensen uit Afrika die door Europeanen gekocht/gevangen genomen werden en vervolgens gedwongen werden om onder onmenselijke omstandigheden op koloniale plantages te werken. Recent wordt de term gebruikt om de slachtoffers van hedendaagse mensenhandel of dwangarbeid te beschrijven. De term ‘slaaf’ wordt steeds meer betwist door activisten, weten\xad schappers en het publiek. Men vindt dat het gebruik van de term ‘slaaf’ een categorie normaliseert die niet inherent is aan iemands identiteit. De categorie werd onder geweld en dwang opgelegd, en was dus geen eigen keuze. Bovendien erkent de term ‘slaaf’ iemands menselijkheid niet, maar reduceert diegene tot niets meer dan iemands eigendom.']"
homoseksualiteit,"['niet-heteroseksueel', 'monoseksualiteit', 'homoseksualiteit', 'relatie met iemand van hetzelfde geslacht', 'seksuele geaardheid']","['homoseksualiteit', 'Seksualiteit die wordt gekenmerkt door romantische gevoelens of seksueel verlangen naar hetzelfde geslacht.']","['bestialiteit', 'homofilie', 'sodomie', 'homoseksualiteit', 'seksuele geaardheid v.e. homofiel', 'zoöfilie', 'tegennatuurlijk seksueel gedrag']","[""‘Homoseksueel’ is een medische en juridische term waarmee verwezen wordt naar niet\xad-heteroseksuele seksualiteit. De term als zodanig werd halverwege de 19de eeuw uitgevonden als een abnormale identiteitscategorie om mensen te onderscheiden die seksuele handelingen verrichtten met iemand van hetzelfde geslacht. Homoseksualiteit is, en wordt nog steeds op verschillende plaatsen in de wereld beschouwd als zondig, crimineel of een geestesziekte. De term wordt soms geringschattend of als scheldwoord gebruikt, en dan vooral in de afkorting ‘homo'.""]"
zigeuner,"['pejoratief', 'zigeuner', 'inwonersnaam', 'overkoepelende term']",[],"['Roma', 'hij is een echte zigeuner', 'er uitzien als een zigeuner', 'zigeunerin', 'zigeuner', 'gipsy', 'een kamp/standplaats van zigeuners', 'lid v.e. rondtrekkend volk']","['De term ‘zigeuner’ wordt meestal gebruikt als verwijzing naar iemand van een reizend volk, met name de Roma. De Roma bestaan uit verschillende groepen. In samenhang met hun rondreizende bestaan en vanwege hun verleden van (gedwongen) migratie, blijft de negatieve stereotypering van de Roma als dieven en zwervers bestaan. De Roma beschouwen de term ‘zigeuner’ als denigrerend en in de jaren 1970 hebben ze daarom gezamenlijk en officieel besloten om zichzelf ‘Roma’ te noemen.']"
achterlijk,[],[],[],"['‘Mongool’ is een ouderwetse en aanstootgevende term die wordt gebruikt als verwijzing naar een zogenaamd raciaal type enerzijds en mensen met de genetische conditie Downsyndroom anderzijds. De term in zijn raciale definitie kwam voort uit de 18de en 19de\xad-eeuwse studies naar raciale verschillen. Het Mongoloïde of Mongoolse ras werd als overkoepelende term gebruikt voor verschillende inheemse volken in Oost\xad-Azië, Zuidoost\xad-Azië en de Arctische regio’s in Noord\xad-Amerika. De term is ouderwets en wordt in sommige situaties beschouwd als beledigend, zoals dat ook het geval is met de andere zogenaamde rassencategorieën ‘Kaukasisch’ en ‘neger’ (zie: Kaukasisch en Neger). De term wordt ook gebruikt voor mensen met het Downsyndroom, omdat hun gelaatstrekken een gelijkenis zouden vertonen met die van mensen van het zogenaamde Mongoolse ras. Vandaag de dag wordt de term als scheldwoord gebruikt voor mensen die ten onrechte worden beschouwd als achterlijk.']"
inboorling,[],[],"['dr. Livingstone bezocht de inboorlingen in de jungle van Afrika', 'oorspronkelijke bewoner v.e. land', 'inboorling']","[""‘Inboorling’ wordt vanaf de 13de eeuw in Nederland gebruikt en deelt zijn betekenis –\xad iemand geboren in het land \xad met de term ‘Inlander'. Het is echter een overdrijvende vorm ervan, en heeft de connotaties van primitief en wild. In het begin van de 19de eeuw werd de term door sommige mensen gebruikt om alle Indonesiërs te beschrijven, maar later werd het uitsluitend toegepast op zogenaamde stammen in Nederlandse koloniën. In de Koloniale Tentoonstelling van 1883 in Amsterdam werd de term ‘inboorlingen’ bijvoorbeeld gebruikt om volken uit zowel Indonesië als Suriname te beschrijven. In Suriname zelf werd het nooit gebruikt om de inheemse volken te omschrijven. Tegenwoordig wordt de term vooral geassocieerd met mensen die als primitief worden beschouwd.""]"
boslandcreool,"['etnische groep', 'groep mensen', 'marrons', 'woordenboekpagina op Wikipedia']",[],[],"['In het Nederlands komt de term ‘bosneger’ voort uit de termen ‘bosch’ en ‘neger’ (zie: Neger). Het was een pejoratieve term voor Afrikanen (en hun afstammelingen) die aan de slavernij ontsnapten in Suriname en de Guyana’s en in bergachtige gebieden gingen wonen. Hiervandaan vochten zij tegen kolonisatie. Sommige mensen in Suriname en in Nederland gebruiken de term vandaag de dag als synoniem voor ‘Marron’ en ‘Boslandcreool’ Hoewel de term ‘Marron’ ook betwist wordt, wordt deze beter aanvaard (zie: Marron).']"
lagelonenland,"['land', 'lagelonenland']",[],[],"[""Hoewel de term ‘Derde Wereld’ nog steeds voorkomt in alledaags taalgebruik, wordt het beschouwd als een overblijfsel van de Koude Oorlogspolitiek. De wereld werd toen verdeeld in drie groepen op basis van politieke en economische oriëntaties of allianties. De term ‘Eerste Wereld’ beschrijft de Verenigde Staten en hun bond\xad genoten, waaronder Japan, Canada en landen in West\xadEuropa, terwijl landen die deel uitmaakten van het communistische blok, inclusief China, USSR, Cuba en landen in Oost\xadEuropa, de ‘Tweede Wereld’ vormden. ‘Derde Wereld’ werd voor het eerst gebruikt (in een artikel van Alfred Sauvy in 1952) om die landen te beschrijven die politiek georiënteerd waren op de Eerste noch de Tweede Wereld. De term werd ook een economische indeling, die werd gebruikt om te verwijzen naar de armste landen en regio's van de wereld. Dit omvatte landen in Azië, Afrika, Latijns\xadAmerika en het Caribisch gebied, waarvan er velen voorheen door Europa waren gekoloniseerd. Steeds meer mensen vinden dat de term niet langer geschikt is, omdat het geen nauwkeurige beschrijving is van de complexiteit van de wereld en omdat het een verdeling van de wereld suggereert in westerse superioriteit en niet\xadwesterse inferioriteit.""]"
bosneger,"['etnische groep', 'groep mensen', 'marrons', 'woordenboekpagina op Wikipedia']",[],"['in de bossen gevluchte negerslaaf', 'bosneger']","['In het Nederlands komt de term ‘bosneger’ voort uit de termen ‘bosch’ en ‘neger’ (zie: Neger). Het was een pejoratieve term voor Afrikanen (en hun afstammelingen) die aan de slavernij ontsnapten in Suriname en de Guyana’s en in bergachtige gebieden gingen wonen. Hiervandaan vochten zij tegen kolonisatie. Sommige mensen in Suriname en in Nederland gebruiken de term vandaag de dag als synoniem voor ‘Marron’ en ‘Boslandcreool’ Hoewel de term ‘Marron’ ook betwist wordt, wordt deze beter aanvaard (zie: Marron).']"
politionele actie,[],[],[],"['Met ‘politionele acties’ worden de grootschalige militaire operaties van het Nederlandse leger tussen 1945\xad-1949 bedoeld, die erop gericht waren om Indonesische Onafhankelijkheid te voorkomen. De toenmalige Nederlandse regering wilde oorlogsterminologie vermijden, omdat zij de operaties zagen als een legitieme onderdrukking van een opstand. Zij gebruikten de term ‘politionele actie’. ‘Politionele actie’ wordt om die reden als een misleidend begrip gezien door velen, waaronder de nazaten van de slachtoffers. Het wordt beschouwd als een eufemistische term, die de structurele inmenging van het leger en de gewelddadigheden verdoezelt en die de slachtoffers reduceert tot rebellen.']"
travestiet,['travestie'],[],"['travestiet', 'tootsie', 'persoon die aan travestie doet', 'transvestiet']","['‘Trans’ is een overkoepelende term die wordt gebruikt om transgender of transseksuele seksualiteit te beschrijven. Transgender/transseksueel beschrijft mensen wiens genderidentiteit en \xaduitdrukking afwijkt van wat als typerend wordt beschouwd voor het geslacht dat zij bij de geboorte hebben gekregen. Als een overkoepelende term kan ‘transgender’ een verscheidenheid aan genderidentiteiten en \xad-uitdrukkingen beschrijven, bijvoorbeeld crossdressing. Sommige mensen geven de voorkeur aan de term ‘transgender’. Het gaat dan met name om mensen die van plan zijn om hun lichaam te veranderen in overeenstemming met hun genderidentiteit, of dit al gedaan hebben.']"
koelie,"['medewerker', 'bezigheid', 'koelie']",[],"['loonslaaf', 'iemand die werkt tegen betaling', 'koelie', 'grondwerker', 'bediende zoals in de tropen']","['De term ‘koelie’ is waarschijnlijk afgeleid van het Hindi\xad-woord ‘quli’, dat ‘dagwerker’ betekent. In het Nederlands verwijst het specifiek naar ongeschoolde contractarbeiders uit Azië, die in de jaren 1850 veldarbeid verrichtten in de koloniën Nederlands\xad-Indië (Indonesië) en later in West\xad-Indië (Suriname). De term is buiten Nederland ook gebruikt om contractarbeiders in de Britse koloniën in het Caribisch gebied te beschrijven, voornamelijk die uit India. Vanaf het midden van de 20ste eeuw zijn wetenschappers, activisten en diverse belangengemeenschappen het erover eens dat het een beledigende term is. Desondanks wordt het nog steeds gebruikt als een scheldwoord voor mensen van Aziatische afkomst.']"
zuid-rhodesië,"['kolonie', 'kroonkolonie', 'Zuid-Rhodesië']",[],[],"['‘Bombay’ is het koloniale toponiem – de (nieuwe) naamgeving van geografische plaatsen door koloniale heersers – van de Indiase stad Mumbai. De term werd voor het eerst gebruikt in de 16de eeuw. Het hernoemen van plaatsen komt vaak voor, zowel vroeger als nu, en vaak vanwege politieke veranderingen. Zowel onder kolonialisme als tijdens dekolonisatie, maar ook nu nog, is dit een belangrijke ideologie. Koloniale overheersers noemden steden en andere plaatsen naar belangrijke figuren of plekken uit eigen land. Het hernoemen van plekken – dan wel door nieuwe namen te geven dan wel oude namen in ere te herstellen – is een belangrijk symbool voor nieuwe naties. De naam uit het koloniale tijdperk kan voor sommige inwoners beledigend zijn, omdat het een pijnlijke herinnering is aan het kolonialisme. Ook toen Mumbai onafhankelijk was geworden, bleef men het nog lang Bombay noemen. Calcutta (nu Kolkata) en Chennai (Madras) zijn vergelijkbare voorbeelden van koloniale toponiemen die verengelst werden tijdens de koloniale periode. Andere koloniale toponiemen zijn onder meer: Jakarta (Batavia), Myanmar (Birma) en Zimbabwe (Zuid\xad-Rhodesië).']"
zwart,[],[],[],"['‘Gekleurd’ is een controversiële term waarmee iemand (of een groep mensen) wordt beschreven met een gemengde afkomst: wit Europees enerzijds en niet\xad-wit anderzijds, bijvoorbeeld mensen van Afrikaanse of Aziatische afkomst. In sommige gevallen wordt de term gebruikt voor Zwarte mensen. ‘Gekleurd’ kent verschillende gebruiksgeschiedenissen en betekenissen over de wereld, maar wordt over het algemeen als beledigend beschouwd. In Zuid\xad-Afrika beschrijft de term bijvoorbeeld iemand van gemengde afkomst, waaronder Khoisan, Maleis en Wit. In de VS werd de term voorheen vooral gebruikt voor Zwarte mensen of de Zwarte gemeenschap, en is restrictiever dan de vergelijkbare term ‘iemand/mensen van kleur’. In Nederland wordt de term eveneens voor Zwarte mensen of mensen van gemengde afkomst gebruikt. Er bestaan verschillende aan elkaar verbonden varianten op de term, zoals ‘gekleurd’, ‘met een kleurtje’ of ‘met een donkerdere huidskleur’. Het gebruik hiervan grijpt terug op het raciale idee van witheid als norm, en de termen worden steeds meer beschouwd als ongepast en denigrerend. Steeds meer mensen omarmen de Amerikaanse identiteitscategorie ‘iemand/mensen van kleur’ (in het Engels afgekort tot POC). De categorie ‘Zwarte en niet\xad-Zwarte mensen van kleur’ wordt tegen\xadwoordig ook steeds vaker gebruikt om niet\xad-witte mensen te omschrijven. Hoewel de termen ‘Zwart’ en ‘mensen van kleur’ voor velen algemeen aanvaardbare termen blijven, is het beter om die termen te gebruiken die mensen zelf gebruiken en respectvol vinden.', '‘Zwart’ is een identiteitscategorie met verschillende betekenissen in verschillende contexten, maar in het algemeen verwijst het naar mensen van Afrikaanse afkomst. De term is de vroegere raciale categorie ‘neger’ (zie: Neger) gaan vervangen, die nu door velen beschouwd wordt als denigrerend. In Nederland wordt ‘Zwart’ het meest gebruikt om mensen van Afrikaanse of Afro\xad-Caribische oorsprong te beschrijven. Op deze manier gebeurt dit ook in Groot\xad-Brittannië. Daar wordt de term echter ook gebruikt als verschillende niet\xadwitte groepen mensen te verenigen, die allen racistisch bejegend worden (ongeacht hun etnische of geografische afkomst). In Nederland is dat in mindere mate het geval. Ook in de Verenigde Staten verwijst de term vooral naar Afro\xad-Amerikanen: ‘mensen van kleur’ wordt gebruikt als een politieke categorie voor iedereen die niet wit is. Met name door de inspanningen van de Noord\xad-Amerikaanse Civil Rights en Black Power bewegingen, maar ook door de strijd tegen racisme wereldwijd, is ‘Zwart’ een identiteitscategorie geworden waar veel mensen van Afrikaanse afkomst trots op zijn. Daarmee neemt men afstand van eerdere stereotypen waarmee Zwarte mensen geassocieerd worden.']"
mohammedaan,"['religieuze identiteit', 'moslim']",[],"['mohammedaan', 'aanhanger v.d. islam']","['‘Mohammedaan’ werd in het verleden vaak gebruikt. Oorspronkelijk refereerde het aan de aanbidding van de profeet Mohammed. Veel moslims verzetten zich om deze reden tegen het gebruik van de term, omdat de islam de aanbidding van God alleen onderwijst. ‘Mohammedaan’ is voornamelijk te vinden in museumdatabases en niet meer in de dagelijkse taal. De termen ‘moslim’ en ‘islamitisch’ komen tegenwoordig vaker voor.']"
berber,[],[],"['Berber', 'Noord-Afrikaan']","[""‘Berber’ verwijst naar diverse groepen mensen die in verschillende landen in het noorden van Afrika leven. De term stamt uit de klassieke oudheid en verscheen voor het eerst in Arabische manuscripten in 900 v.C. Velen denken echter ten onrechte dat de term door Europeanen gecreëerd is en gerelateerd is aan de term ‘barbaar' (zie: Barbaar). Hoewel nog steeds gebruikt door veel mensen die zichzelf als Berber beschouwen, raakt het uit de gratie en geven steeds meer mensen de voorkeur aan de term ‘Amazigh’.""]"
calcutta,"['metropool', 'miljoenenstad', 'Calcutta']",[],"['Kolkata', 'Calcutta']","['‘Bombay’ is het koloniale toponiem – de (nieuwe) naamgeving van geografische plaatsen door koloniale heersers – van de Indiase stad Mumbai. De term werd voor het eerst gebruikt in de 16de eeuw. Het hernoemen van plaatsen komt vaak voor, zowel vroeger als nu, en vaak vanwege politieke veranderingen. Zowel onder kolonialisme als tijdens dekolonisatie, maar ook nu nog, is dit een belangrijke ideologie. Koloniale overheersers noemden steden en andere plaatsen naar belangrijke figuren of plekken uit eigen land. Het hernoemen van plekken – dan wel door nieuwe namen te geven dan wel oude namen in ere te herstellen – is een belangrijk symbool voor nieuwe naties. De naam uit het koloniale tijdperk kan voor sommige inwoners beledigend zijn, omdat het een pijnlijke herinnering is aan het kolonialisme. Ook toen Mumbai onafhankelijk was geworden, bleef men het nog lang Bombay noemen. Calcutta (nu Kolkata) en Chennai (Madras) zijn vergelijkbare voorbeelden van koloniale toponiemen die verengelst werden tijdens de koloniale periode. Andere koloniale toponiemen zijn onder meer: Jakarta (Batavia), Myanmar (Birma) en Zimbabwe (Zuid\xad-Rhodesië).']"
lilliputter,"['mens', 'dwerg']",[],"['in de groei belemmerd persoon', 'mini-', 'dwerg-', 'dwerg', 'lilliputter', 'iemand met zeer korte armen en benen']","[""Dwerggroei (Achondroplasie) is een medische of genetische aandoening van kleine mensen. Als de term ‘dwerg' niet binnen de medische context wordt gebruikt, wordt het als een belediging opgevat. De term ‘dwerg’ wordt in het Nederlands gebruikt sinds de 14de eeuw. Toen had het de connotatie van monsterlijk. Satirische verbeeldingen van kleine mensen komen vaak voor in (de geschiedenis van) Europese kunst, literatuur en film. In 19de en vroeg 20ste\xadeeuwse koloniale tentoonstellingen, freak shows en circussen werden mensen met dwerggroei gezien als abnormaal ‘anders’, in sommige opzichten vergelijkbaar met de raciale verbeelding van gekoloniseerde mensen. Vergelijkbare beledigende termen zijn ‘lilliputter’ en ‘pygmee’""]"
