term,source_1,source_2,source_3,wm
indiaan,[],"[""Verwijst meestal naar de cultuur van de inheemse bevolking van het westelijk halfrond, en in het bijzonder naar de inheemse bevolking van Noord-Amerika, met uitzondering van de Eskimo's en Aleoeten. De term wordt ook wel in breder verband gebruikt om te verwijzen naar de cultuur van alle oorspronkelijke bewoners van Noord-, Midden- en Zuid-Amerika en West-Indië die tot het Mongoolse ras worden gerekend. In het Nederlands wordt voor dit brede begrip vaak de term 'indiaan(s)' gebruikt, terwijl 'Native American' uitsluitend verwijst naar de culturen van de inheemse inwoners van de Verenigde Staten en Canada met uitzondering van de Eskimo's en de Aleoeten. Inheemse volkeren van Canada gebruiken de term ‘First Nations’ om naar hun eigen gemeenschappen te verwijzen; vaak gebruiken ze deze term ook in bredere zin om naar alle inheemse volkeren van Noord-, Midden- en Zuid-Amerika te verwijzen."", 'Inheems Amerikaans', 'Amerikaans Indiaans', 'Indiaans']","['inwoner Amerika', 'Indiaan']","['Toen Christopher Columbus in de 16de eeuw aankwam in Amerika, noemde hij de inwoners ‘Índios’ omdat hij dacht dat hij in India was aangekomen. De onjuiste benaming ‘indiaan’ werd al gauw algemeen gebruikt om de inheemse volken van Noord\xad-Amerika te beschrijven. Er bestaat geen consensus over het gebruik van de term. In de VS is ‘American Indian’ een term die een geschiedenis van verdeeldheid kent, maar desondanks wordt het door individuen en gemeenschappen gebruikt als een vorm van zelfidentificatie. Het blijft een sleutelbegrip voor zowel de Amerikaanse als de Canadese overheid. In de Spaanssprekende landen in Midden\xad- en Zuid\xad-Amerika wordt ‘índio’ veelal beschouwd als problematisch en zelden of nooit gebruikt door de inheemse mensen zelf. In Brazilië wordt de term ‘índio’ in mindere mate betwist.', ""De term ‘Aboriginal' komt van de Latijnse woorden ab en origine, die samen ‘van het begin’ betekenen. ‘Aboriginal' komt vaak voor, onder andere in collectiedatabases van musea, om de oorspronkelijke bewoners van een plek te omschrijven. De term wordt vooral gebruikt om te verwijzen naar inheemse volken in Australië en Canada (zie: Inheems). In Canada heeft men echter recentelijk de voorkeur gegeven aan de term Inheems. ‘Aboriginal’ houdt onvoldoende rekening met de complexiteit en diversiteit van inheemse volken. Veel inheemse volken in beide landen willen geen ‘Aboriginal’ genoemd worden en geven de voorkeur aan andere termen die hun identiteit kenmerken, zoals taal, land en clan relaties. In Canada begon men de term toe te passen in de jaren 1980, toen men een juridische en overkoepelende term zocht om de bestaande – maar controversiële – categorieën ‘indiaan’, ‘Inuit’ en ‘Métis’ te beschrijven (zie: Indiaan en Eskimo).""]"
hermafrodiet,"['sekse', 'intersekse', 'organisme', 'hermafrodiet']","['Mensen die zowel mannelijke als vrouwelijke geslachtsorganen hebben.', 'hermafrodiet', 'hermafrodieten']","['tweeslachtig wezen', 'hermafrodiet']","['‘Hermafrodiet’ wordt gezien als een ouderwetse en stigmatiserende term, die mensen pathologiseert die geboren zijn met de geslachtsorganen van beide geslachten (zie artikel Steinbock)']"
mongool,[],[],"['geesteszieke', 'cretin', 'waanzinnige', 'mogool', 'geestelijk gehandicapte', 'gestoorde', 'vrouwelijke fanaat', 'iemand die gek is', 'mongool', 'zwakzinnige', 'debiel', 'kretijn', 'idioot', 'iemand met het Downsyndroom', 'krankzinnige', 'imbeciel', 'gek', 'verstandelijke gehandicapte']","['‘Mongool’ is een ouderwetse en aanstootgevende term die wordt gebruikt als verwijzing naar een zogenaamd raciaal type enerzijds en mensen met de genetische conditie Downsyndroom anderzijds. De term in zijn raciale definitie kwam voort uit de 18de en 19de\xad-eeuwse studies naar raciale verschillen. Het Mongoloïde of Mongoolse ras werd als overkoepelende term gebruikt voor verschillende inheemse volken in Oost\xad-Azië, Zuidoost\xad-Azië en de Arctische regio’s in Noord\xad-Amerika. De term is ouderwets en wordt in sommige situaties beschouwd als beledigend, zoals dat ook het geval is met de andere zogenaamde rassencategorieën ‘Kaukasisch’ en ‘neger’ (zie: Kaukasisch en Neger). De term wordt ook gebruikt voor mensen met het Downsyndroom, omdat hun gelaatstrekken een gelijkenis zouden vertonen met die van mensen van het zogenaamde Mongoolse ras. Vandaag de dag wordt de term als scheldwoord gebruikt voor mensen die ten onrechte worden beschouwd als achterlijk.']"
handicap,"['handicap', 'eigenschap']",[],"['fysieke of mentale invaliditeit', 'gebrek', 'een zware handicap', 'handicap', 'gebrekkigheid', 'onvolkomenheid', 'iets dat last geeft', 'ongemak', 'affectie', 'ziekte aan een bepaald lichaamsdeel', 'wij organiseren actieve zeilvakanties voor mensen met een handicap', 'een lichte handicap', 'door zijn handicap moet hij in een rolstoel zitten', 'aandoening', 'met een handicap', 'een lichamelijke/verstandelijke handicap']","[""‘Handicap’ is een overkoepelende term om verschillende vormen van geestelijke of lichamelijke beperkingen te beschrijven. In de afgelopen jaren is de term vooral in West\xad-Europa en de Verenigde Staten steeds meer vervangen door ‘beperking’. Aan het begin van de twintigste eeuw werd de term ‘handicap' gebruikt om iemands ‘gebrek’ of onvermogen om ‘normaal’ te functioneren aan te duiden. Vanaf de jaren zeventig werden dit concept en daaraan gerelateerde woorden steeds meer bekritiseerd. Activisten voerden aan dat een beperking geen individueel probleem was dat moest worden verholpen, maar dat het de samenleving was die het leven met een beperking tot een probleem maakte. Mensen wilden niet langer aangesproken worden als ‘gehandicapten', maar als ‘mensen met een beperking’.""]"
marron,[],[],[],"['De term ‘Marron’ wordt gebruikt om te verwijzen naar (de nakomelingen van) Afrikanen in Amerika, die aan slavernij ontsnapten en in gebieden gingen wonen die moeilijk bereikbaar waren, zoals het regenwoud. De term komt van het 16de-eeuwse Spaanse woord ‘cimarrón’, dat weggelopen vee betekent. Het wordt om die reden als beledigend ervaren. Tegelijkertijd viert de term het voortdurende verzet tegen kolonialisme en slavernij, en wordt daarom gezien als empowering. Deze verschillende opvattingen maken het gebruik van het woord complex. In Suriname en Nederland bieden sommigen weerstand tegen de term, terwijl die elders, bijvoorbeeld in Jamaica, meer geaccepteerd wordt.', 'In het Nederlands komt de term ‘bosneger’ voort uit de termen ‘bosch’ en ‘neger’ (zie: Neger). Het was een pejoratieve term voor Afrikanen (en hun afstammelingen) die aan de slavernij ontsnapten in Suriname en de Guyana’s en in bergachtige gebieden gingen wonen. Hiervandaan vochten zij tegen kolonisatie. Sommige mensen in Suriname en in Nederland gebruiken de term vandaag de dag als synoniem voor ‘Marron’ en ‘Boslandcreool’ Hoewel de term ‘Marron’ ook betwist wordt, wordt deze beter aanvaard (zie: Marron).']"
baboe,"['huishoudelijke hulp', 'kinderjuffrouw', 'beroep', 'bezigheid']",[],"['oppas in Nederlands-Indië', 'baboe']","[""‘Bediende’, ‘page’, ‘knecht’ en ‘baboe’ zijn termen die vaak voorkomen in museumdatabases, en dan met name in de beschrijvingen van schilderijen en foto’s. Deze verwante termen beschrijven een persoon die in andermans huishouden werkzaam is om huishoudelijke taken te verrichten, zoals koken en schoonmaken, of ter assistentie. De termen veronderstellen op zich geen grove uitbuiting ofschoon zij een hiërarchische relatie op basis van klasse en macht beschrijven die soms gekenmerkt wordt door uitbuiting. De veelvoudige en complexe relaties die bedienden kunnen hebben met hun meesters maken het niet makkelijk, zelfs riskant, om een oordeel te vellen over de rol van de bediende of de omstandigheden waaronder deze leefde. De term ‘page' beschrijft een jonge, mannelijke bediende die voor een edelman werkt, of – wanneer het de Renaissance betreft \xad als bediende voor modieuze dames en heren. Vandaag de dag wordt het in sommige kringen als vernederend of beledigend beschouwd om te verwijzen naar iemand als bediende of page. De term noemen in de beschrijving van historische schilderijen of foto’s kan in sommige gevallen echter wel worden aangeraden""]"
ras,"['classificatiesysteem', 'identiteit', 'menselijk ras']","['Vaststelling van de identiteit van een groep mensen ter onderscheiding van andere groepen, op basis van fysieke of sociale kenmerken, zoals taal.', 'ras (begrip)']",[],"['‘Ras’ is een veelbesproken term die verwijst naar de indeling van mensen op basis van fysieke kenmerken, zoals huidskleur. In raciaal denken wordt de kleur van iemands huid beschouwd als een teken van onvergelijkbare verschillen tussen groepen, met een hiërarchie in aanleg, vaardigheden, zelfs gedrag en ontwikkeling. Volgens 18de\xad- en 19de\xad-eeuwse raciale wetenschappers was het mogelijk om mensen in verschillende groepen te verdelen en in een hiërarchie te plaatsen. Deze typologieën versterkten koloniale ideologieën over verschil, met de witte Europeaan aan de top in een raciale hiërarchie (zie: Kaukasisch en Neger). Hoewel ras geen biologisch feit is, heeft het sociale gevolgen, zoals discriminatie, vooroordelen en ongelijkheid. Racisme moet daarom worden begrepen als een vorm van discriminatie en vooroordelen, dat gebaseerd wordt op de veronderstelde superioriteit van de ene groep boven de andere.', '‘Etniciteit’ verwijst naar de gedeelde sociale, culturele of historische ervaringen en praktijken van een groep mensen, bijvoorbeeld taal, religie of kleding, en meestal een nationale of regionale achtergrond. Mensen die deze kenmerken met elkaar delen, worden gezamenlijk omschreven als ‘etnische groep’. Hoewel dit een neutrale categorie lijkt te zijn, wordt het vaak gebruikt voor iemand of iets dat afwijkt van de norm of buitenlands is. Denk bijvoorbeeld aan ‘etnisch eten’ of ‘etnische muziek’. Wanneer het over mensen gaat, wordt de term normaal gesproken geassocieerd met minderheidsgroepen. Iedereen heeft echter een etnische identiteit. Etniciteit wordt soms verward met ras en door velen ten onrechte gebruikt als een alternatieve term, waar de verwijzing naar biologische verschillen omzeild wordt (zie: Ras).']"
bombay,"['bevolkte plaats', 'grote stad', 'stad', 'metropool', 'tweede grootste stad', 'cluster', 'Mumbai', 'miljoenenstad']",[],"['Bombay', 'Mumbai']","['‘Bombay’ is het koloniale toponiem – de (nieuwe) naamgeving van geografische plaatsen door koloniale heersers – van de Indiase stad Mumbai. De term werd voor het eerst gebruikt in de 16de eeuw. Het hernoemen van plaatsen komt vaak voor, zowel vroeger als nu, en vaak vanwege politieke veranderingen. Zowel onder kolonialisme als tijdens dekolonisatie, maar ook nu nog, is dit een belangrijke ideologie. Koloniale overheersers noemden steden en andere plaatsen naar belangrijke figuren of plekken uit eigen land. Het hernoemen van plekken – dan wel door nieuwe namen te geven dan wel oude namen in ere te herstellen – is een belangrijk symbool voor nieuwe naties. De naam uit het koloniale tijdperk kan voor sommige inwoners beledigend zijn, omdat het een pijnlijke herinnering is aan het kolonialisme. Ook toen Mumbai onafhankelijk was geworden, bleef men het nog lang Bombay noemen. Calcutta (nu Kolkata) en Chennai (Madras) zijn vergelijkbare voorbeelden van koloniale toponiemen die verengelst werden tijdens de koloniale periode. Andere koloniale toponiemen zijn onder meer: Jakarta (Batavia), Myanmar (Birma) en Zimbabwe (Zuid\xad-Rhodesië).']"
indo,"['etnische groep', 'Indische Nederlanders']","['Oude culturen van de volkeren die horen bij de brede klasse verwante talen die nog steeds worden gesproken in het grootste deel van Europa en tot aan Noord-India in Azië. Het betreft onder andere de culturen die horen bij de volgende bestaande en uitgestorven taalfamilies: Anatolisch, Helleens, Indo-Iraans, Italisch, Keltisch, Germaans, Tochaars, Balto-Slavisch, Armeens, Albanees, Illyrisch, Venetisch, Liburnisch, Messapisch, Frygisch, Paionisch, Thracisch, Oudmacedonisch, Ligurisch, Sjekelesj en Lusitanisch.', 'Indo-Europees']",[],"['‘Indo’ is een afkorting van Indo\xad-Europeaan. De term is ontstaan in het koloniale tijdperk om mensen met een Indonesische en Europese afkomst (niet alleen van Nederlandse afkomst) aan te duiden. De term werd waarschijnlijk voor het eerst gebruikt in de Nederlands taal in 1898. De term werd al gauw impopulair vanwege de etnische en koloniale connotatie, maar is recentelijk weer in gebruik genomen als geuzennaam door jonge mensen met een Indo\xad-Europese afkomst in Nederland.']"
primitivisme,"['kunst', 'kunststroming', 'kunststijl', 'genre', 'primitivisme']","[""Artistieke stijlen of stromingen die bedoeld zijn om, vaak op romantische of sentimentele gronden, het uiterlijk na te bootsen van kunstvormen die daarvoor als primitief werden bestempeld. Te onderscheiden van 'primitieve kunst' en 'primitieve architectuur', termen die voorheen werden gebruikt om kunst en architectuur aan te duiden van volkeren die niet onder invloed staan van de dominante westerse cultuur. Gebruik 'primitivistisch' voor op de volkskunst, het kubisme en het futurisme gebaseerde kunst in Rusland in het eerste kwart van de 20e eeuw."", 'primitivisme']",[],"[""‘Primitief’ komt van het Latijnse woord primitivus, dat eerstgeboren of eerste in zijn soort betekent. In Europa werd het een synoniem voor de raciale en temporale ‘ander’ en werd de term toegepast op culturen die beschouwd werden als simpel, onbeschaafd en niet van deze tijd en ‘Europese’ kwaliteiten zoals ‘vooruitgang’ en ‘rationaliteit’ misten. Zo wordt de term nog steeds vaak gebruikt. ‘Primitivisme’ is een stroming in de beeldende kunst. Deze beweging waardeerde culturen en plekken die zij associeerden met de natuurlijke kwaliteit of romantiek van een eenvoudiger manier van leven. Dit in tegenstelling tot het geavanceerdere, geïndustrialiseerde Europa, zo dacht men. Zowel de term ‘primitief’ als ‘Primitivisme' zijn bekritiseerd door verschillende groepen, waaronder wetenschappers.""]"
trans,[],[],"['transseksueel iemand', 'trans']","['‘Trans’ is een overkoepelende term die wordt gebruikt om transgender of transseksuele seksualiteit te beschrijven. Transgender/transseksueel beschrijft mensen wiens genderidentiteit en \xaduitdrukking afwijkt van wat als typerend wordt beschouwd voor het geslacht dat zij bij de geboorte hebben gekregen. Als een overkoepelende term kan ‘transgender’ een verscheidenheid aan genderidentiteiten en \xad-uitdrukkingen beschrijven, bijvoorbeeld crossdressing. Sommige mensen geven de voorkeur aan de term ‘transgender’. Het gaat dan met name om mensen die van plan zijn om hun lichaam te veranderen in overeenstemming met hun genderidentiteit, of dit al gedaan hebben.']"
inuk,"['etnische groep', ""eskimo's"", 'Inuit', 'volk']",[],[],"[""De term ‘Aboriginal' komt van de Latijnse woorden ab en origine, die samen ‘van het begin’ betekenen. ‘Aboriginal' komt vaak voor, onder andere in collectiedatabases van musea, om de oorspronkelijke bewoners van een plek te omschrijven. De term wordt vooral gebruikt om te verwijzen naar inheemse volken in Australië en Canada (zie: Inheems). In Canada heeft men echter recentelijk de voorkeur gegeven aan de term Inheems. ‘Aboriginal’ houdt onvoldoende rekening met de complexiteit en diversiteit van inheemse volken. Veel inheemse volken in beide landen willen geen ‘Aboriginal’ genoemd worden en geven de voorkeur aan andere termen die hun identiteit kenmerken, zoals taal, land en clan relaties. In Canada begon men de term toe te passen in de jaren 1980, toen men een juridische en overkoepelende term zocht om de bestaande – maar controversiële – categorieën ‘indiaan’, ‘Inuit’ en ‘Métis’ te beschrijven (zie: Indiaan en Eskimo).""]"
homoseksueel,"['seksuele minderheid', 'homoseksualiteit', 'gay', 'seksuele geaardheid', 'LGBTI']",[],"['holtor', 'homo', 'homoseksuele', 'sodemiet', 'homoseksueel persoon', 'homofiel persoon', 'mietje', 'homoseksueel', 'flikker', 'homofiel', 'geïnverteerde', 'gay', 'bruinwerker', 'nicht', 'poot', 'sodemieter', 'reetkever']","[""‘Homoseksueel’ is een medische en juridische term waarmee verwezen wordt naar niet\xad-heteroseksuele seksualiteit. De term als zodanig werd halverwege de 19de eeuw uitgevonden als een abnormale identiteitscategorie om mensen te onderscheiden die seksuele handelingen verrichtten met iemand van hetzelfde geslacht. Homoseksualiteit is, en wordt nog steeds op verschillende plaatsen in de wereld beschouwd als zondig, crimineel of een geestesziekte. De term wordt soms geringschattend of als scheldwoord gebruikt, en dan vooral in de afkorting ‘homo'.""]"
batavia,"['Batavia', 'toponiem', 'hoofdstad']",[],[],"['‘Bombay’ is het koloniale toponiem – de (nieuwe) naamgeving van geografische plaatsen door koloniale heersers – van de Indiase stad Mumbai. De term werd voor het eerst gebruikt in de 16de eeuw. Het hernoemen van plaatsen komt vaak voor, zowel vroeger als nu, en vaak vanwege politieke veranderingen. Zowel onder kolonialisme als tijdens dekolonisatie, maar ook nu nog, is dit een belangrijke ideologie. Koloniale overheersers noemden steden en andere plaatsen naar belangrijke figuren of plekken uit eigen land. Het hernoemen van plekken – dan wel door nieuwe namen te geven dan wel oude namen in ere te herstellen – is een belangrijk symbool voor nieuwe naties. De naam uit het koloniale tijdperk kan voor sommige inwoners beledigend zijn, omdat het een pijnlijke herinnering is aan het kolonialisme. Ook toen Mumbai onafhankelijk was geworden, bleef men het nog lang Bombay noemen. Calcutta (nu Kolkata) en Chennai (Madras) zijn vergelijkbare voorbeelden van koloniale toponiemen die verengelst werden tijdens de koloniale periode. Andere koloniale toponiemen zijn onder meer: Jakarta (Batavia), Myanmar (Birma) en Zimbabwe (Zuid\xad-Rhodesië).']"
stam,"['stam', 'etnische groep', 'sociale groep']","['stammen', 'volksstammen', 'stam', 'Sociale groepen waarvan de leden geacht worden af te stammen van een gemeenschappelijke voorouder, en die bestaan uit talrijke families, geslachten of dorpen. Meestal bewonen ze een specifiek geografisch gebied, zijn ze homogeen op cultureel, religieus en taalkundig gebied en zijn ze politiek verenigd door één leider of hoofdman.']","['een lokale stam', 'volksstam met eigen gewoonten en een eigen gebied', 'stam', 'volksstam', 'soortgenoten', 'sibbe', 'groep mensen met dezelfde voorvaders', 'clan', 'nomadische stammen', 'groep mensen']","['De term ‘stam’ wordt vaak geassocieerd met een zogenaamde niet\xad complexe samenleving met een eenvoudige politieke structuur. Hoewel dit feit op zich niet wordt betwist, heeft de term de bijklank van primitief, simpel en wild gekregen. Het wordt voornamelijk geassocieerd met niet\xad Europese mensen en culturen. Het lastige aan de term is dat sommige groepen de term juist omarmen, zoals de ‘Native North American Tribal Councils’. ‘Stam’ komt ook voor in de Koran en is daarom altijd een geaccepteerde term geweest in de Arabische wereld. Zelfs dan wordt deze term betwist vanwege de negatieve connotaties. De term is zeer zelden gebruikt om etnische groepen in Europa te beschrijven, zoals bijvoorbeeld het Sami\xad-volk of (in het verleden) de Keltische volken. In de afgelopen jaren is het positief gebruikt in mode\xad- en populaire cultuur om te verwijzen naar stijl, bijvoorbeeld ‘fashion tribes’']"
eerste wereld,"['classificatiesysteem', 'groep', 'eerste wereld']",[],[],"[""Hoewel de term ‘Derde Wereld’ nog steeds voorkomt in alledaags taalgebruik, wordt het beschouwd als een overblijfsel van de Koude Oorlogspolitiek. De wereld werd toen verdeeld in drie groepen op basis van politieke en economische oriëntaties of allianties. De term ‘Eerste Wereld’ beschrijft de Verenigde Staten en hun bond\xad genoten, waaronder Japan, Canada en landen in West\xadEuropa, terwijl landen die deel uitmaakten van het communistische blok, inclusief China, USSR, Cuba en landen in Oost\xadEuropa, de ‘Tweede Wereld’ vormden. ‘Derde Wereld’ werd voor het eerst gebruikt (in een artikel van Alfred Sauvy in 1952) om die landen te beschrijven die politiek georiënteerd waren op de Eerste noch de Tweede Wereld. De term werd ook een economische indeling, die werd gebruikt om te verwijzen naar de armste landen en regio's van de wereld. Dit omvatte landen in Azië, Afrika, Latijns\xadAmerika en het Caribisch gebied, waarvan er velen voorheen door Europa waren gekoloniseerd. Steeds meer mensen vinden dat de term niet langer geschikt is, omdat het geen nauwkeurige beschrijving is van de complexiteit van de wereld en omdat het een verdeling van de wereld suggereert in westerse superioriteit en niet\xadwesterse inferioriteit.""]"
métis,"['Métis', 'etnische groep', 'inheemse bevolking']",[],[],"[""De term ‘Aboriginal' komt van de Latijnse woorden ab en origine, die samen ‘van het begin’ betekenen. ‘Aboriginal' komt vaak voor, onder andere in collectiedatabases van musea, om de oorspronkelijke bewoners van een plek te omschrijven. De term wordt vooral gebruikt om te verwijzen naar inheemse volken in Australië en Canada (zie: Inheems). In Canada heeft men echter recentelijk de voorkeur gegeven aan de term Inheems. ‘Aboriginal’ houdt onvoldoende rekening met de complexiteit en diversiteit van inheemse volken. Veel inheemse volken in beide landen willen geen ‘Aboriginal’ genoemd worden en geven de voorkeur aan andere termen die hun identiteit kenmerken, zoals taal, land en clan relaties. In Canada begon men de term toe te passen in de jaren 1980, toen men een juridische en overkoepelende term zocht om de bestaande – maar controversiële – categorieën ‘indiaan’, ‘Inuit’ en ‘Métis’ te beschrijven (zie: Indiaan en Eskimo).""]"
jap,"['afkorting', 'pejoratief', 'Jap']",[],"['Japanner', 'Jap']","['De term ‘Jappenkampen’ verwijst meestal naar de Japanse kampen in Azië tijdens de Tweede Wereldoorlog, en specifiek naar de kampen in het door Japan, bezette voormalige Nederlands\xad-Indië. Het woord ‘Jap’ is een pejoratieve afkorting van ‘Japanner’, ofwel een Japans persoon. ‘Jappenkamp’ is ook omstreden bij sommige slachtoffers en hun nazaten, omdat zij het gevoel hebben dat de term geen recht doet aan de wreedheden die in de kampen hebben plaatsgevonden. Om die reden heeft men de term ‘Japans concentratiekamp’ als alternatief gesuggereerd.']"
westers,[],[],[],"[""Het ‘westen’ is een ideologisch, historisch, economisch en geografisch concept waarvan de betekenis in de loop der tijd is veranderd. De term ‘westers’ staat voor een mentale en fysieke scheiding van de wereld waarin mensen, culturen, religies en regio's in een hiërarchie van categorieën zijn ingedeeld en wat de onderlinge verschillen onderstreept. De term wordt vaak gebruikt om de tegenstelling met ‘niet\xad-westers’ aan te duiden. Andere termen met vergelijkbare connotaties zijn onder andere ‘Derde Wereld’ (zie: Derde Wereld), ontwikkeld/onontwikkeld, etc.""]"
barbaar,"['barbaar', 'volk']",[],"['kannibaal', 'primitief iemand', 'nero', 'wreedaard', 'stommeling', 'heikneuter', 'pummel', 'primitieveling', 'onmens', 'plaag', 'boerenkaffer', 'onvriendelijke man', 'kinkel', 'vlegel', 'boerenkinkel', 'lomperd', 'kaffer', 'bullebak', 'wilde', 'beest', 'iemand zonder manieren', 'boerenhufter', 'onbeschoft persoon', 'barbaar', 'boerenlul', 'bruut', 'boer', 'boerenkarhengst', 'raudauwer', 'schurk', 'monster', 'de barbaren op de voetbaltribunes', 'woesteling', 'boerenpummel', 'beestmens', 'lomperik', 'plomperd', 'bloedhond', 'pestkop', 'grobbejanus', 'rouwdouw', 'onhandig iemand', 'plebejer', 'iemand die zuigt', 'een barbaar die zijn hond schopt', 'rouwdouwer', 'zeer onbeleefd iemand', 'kwelduivel', 'plaagstok', 'kwelgeest', 'botterik', 'palurk', 'woudezel', 'iemand die anderen pest', 'hufter', 'bloeddorstig persoon', 'hooligan', 'natuurmens', 'sar', 'natuurliefhebber', 'prehistorische mens', 'schelm', 'hork', 'beul', 'plaagal', 'proleet', 'onbeschaafd iemand', 'onbeschoft iemand', 'plaaggeest', 'treiteraar']","[""De term ‘barbaar' komt uit de klassieke oudheid. In het oude Griekenland verwees het naar mensen met een onbekende taal of cultuur. Vanaf de 16de eeuw werden kaarten en reisverslagen gemaakt die naar Noord\xad Afrika verwezen als ‘Barbarije' en naar de inwoners als ‘barbaren'. Deze woorden kregen in de volgende eeuwen een steeds negatievere associatie met piraterij en de slavenhandel en de betekenis van ‘barbaar' veranderde geleidelijk aan in onbeschaafd. Tegenwoordig wordt de term vaak gebruikt om aan te geven dat iets of iemand niet voldoet aan de algemeen aanvaarde normen en waarden, waarmee gewoonlijk de waarden van de hogere sociale klassen worden bedoeld.""]"
